3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x128c: v128c(0x1295) = CONST ,0x126f,v128c,0,CONST,0x11b1,private,False,0x1295,0,0x1295
    0x128f: JUMP v128c(0x1295),0x126f,0,"0,v128c",JUMP,0x11b1,private,False,0,0,0x1295
    Begin block 0x1295,0x1295,0,0,0,0x11b1,private,False,0,0,0x1295
"    prev=[0x126f, 0x1290], succ=[0x12c3, 0x12a2]",0x1295,0,0,0,0x11b1,private,False,0,0,"0x12c3, 0x12a2"
    =================================,0x1295,0,0,0,0x11b1,private,False,0,0,"0x12c3, 0x12a2"
    0x129d: v129d = ISZERO v1261,0x1295,v129d,"0,v1261",ISZERO,0x11b1,private,False,0,0,"0x12c3, 0x12a2"
    0x129e: v129e(0x12c3) = CONST ,0x1295,v129e,0,CONST,0x11b1,private,False,0x12c3,0,"0x12c3, 0x12a2"
"    0x12a1: JUMPI v129e(0x12c3), v129d",0x1295,0,"0,v129e,v129d",JUMPI,0x11b1,private,False,0,0,"0x12c3, 0x12a2"
    Begin block 0x12c3,0x12c3,0,0,0,0x11b1,private,False,0,0,"0x12c3, 0x12a2"
"    prev=[0x1295, 0x12c0, 0x12a2], succ=[0x12c8, 0x1314]",0x12c3,0,0,0,0x11b1,private,False,0,0,"0x12c8, 0x1314"
    =================================,0x12c3,0,0,0,0x11b1,private,False,0,0,"0x12c8, 0x1314"
"    0x12c3_0x0: v12c3_0 = PHI v1261, v12a5, v12c2",0x12c3,v12c3_0,"0,v1261,v12a5,v12c2",PHI,0x11b1,private,False,0,0,"0x12c8, 0x1314"
    0x12c4: v12c4(0x1314) = CONST ,0x12c3,v12c4,0,CONST,0x11b1,private,False,0x1314,0,"0x12c8, 0x1314"
"    0x12c7: JUMPI v12c4(0x1314), v12c3_0",0x12c3,0,"0,v12c4,v12c3_0",JUMPI,0x11b1,private,False,0,0,"0x12c8, 0x1314"
    Begin block 0x12c8,0x12c8,0,0,0,0x11b1,private,False,0,0,"0x12c8, 0x1314"
"    prev=[0x12c3], succ=[]",0x12c8,0,0,0,0x11b1,private,False,0,0,"0x12c8, 0x1314"
    =================================,0x12c8,0,0,0,0x11b1,private,False,0,0,"0x12c8, 0x1314"
    0x12c8: v12c8(0x40) = CONST ,0x12c8,v12c8,0,CONST,0x11b1,private,False,0x40,0,"0x12c8, 0x1314"
    0x12cb: v12cb = MLOAD v12c8(0x40),0x12c8,v12cb,"0,v12c8",MLOAD,0x11b1,private,False,0,0x11b1&m0x40,"0x12c8, 0x1314"
    0x12cc: v12cc(0x461bcd) = CONST ,0x12c8,v12cc,0,CONST,0x11b1,private,False,0x461bcd,0,"0x12c8, 0x1314"
    0x12d0: v12d0(0xe5) = CONST ,0x12c8,v12d0,0,CONST,0x11b1,private,False,0xe5,0,"0x12c8, 0x1314"
"    0x12d2: v12d2(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL v12d0(0xe5), v12cc(0x461bcd)",0x12c8,v12d2,"0,v12d0,v12cc",SHL,0x11b1,private,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0x12c8, 0x1314"
"    0x12d4: MSTORE v12cb, v12d2(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x12c8,0x11b1&m0x40,"0,v12cb,v12d2",MSTORE,0x11b1,private,False,0,0x11b1&m0x40,"0x12c8, 0x1314"
    0x12d5: v12d5(0x20) = CONST ,0x12c8,v12d5,0,CONST,0x11b1,private,False,0x20,0,"0x12c8, 0x1314"
    0x12d7: v12d7(0x4) = CONST ,0x12c8,v12d7,0,CONST,0x11b1,private,False,0x4,0,"0x12c8, 0x1314"
"    0x12da: v12da = ADD v12cb, v12d7(0x4)",0x12c8,v12da,"0,v12cb,v12d7",ADD,0x11b1,private,False,0,0x11b1&m0x40+0x4,"0x12c8, 0x1314"
"    0x12db: MSTORE v12da, v12d5(0x20)",0x12c8,0x11b1&m0x40+0x4,"0,v12da,v12d5",MSTORE,0x11b1,private,False,0,0x11b1&m0x40+0x4,"0x12c8, 0x1314"
    0x12dc: v12dc(0x1f) = CONST ,0x12c8,v12dc,0,CONST,0x11b1,private,False,0x1f,0,"0x12c8, 0x1314"
    0x12de: v12de(0x24) = CONST ,0x12c8,v12de,0,CONST,0x11b1,private,False,0x24,0,"0x12c8, 0x1314"
"    0x12e1: v12e1 = ADD v12cb, v12de(0x24)",0x12c8,v12e1,"0,v12cb,v12de",ADD,0x11b1,private,False,0,0x11b1&m0x40+0x24,"0x12c8, 0x1314"
"    0x12e2: MSTORE v12e1, v12dc(0x1f)",0x12c8,0x11b1&m0x40+0x24,"0,v12e1,v12dc",MSTORE,0x11b1,private,False,0,0x11b1&m0x40+0x24,"0x12c8, 0x1314"
    0x12e3: v12e3(0x5472616e7366657248656c7065723a205452414e534645525f4641494c454400) = CONST ,0x12c8,v12e3,0,CONST,0x11b1,private,False,0x5472616e7366657248656c7065723a205452414e534645525f4641494c454400,0,"0x12c8, 0x1314"
    0x1304: v1304(0x44) = CONST ,0x12c8,v1304,0,CONST,0x11b1,private,False,0x44,0,"0x12c8, 0x1314"
"    0x1307: v1307 = ADD v12cb, v1304(0x44)",0x12c8,v1307,"0,v12cb,v1304",ADD,0x11b1,private,False,0,0x11b1&m0x40+0x44,"0x12c8, 0x1314"
"    0x1308: MSTORE v1307, v12e3(0x5472616e7366657248656c7065723a205452414e534645525f4641494c454400)",0x12c8,0x11b1&m0x40+0x44,"0,v1307,v12e3",MSTORE,0x11b1,private,False,0,0x11b1&m0x40+0x44,"0x12c8, 0x1314"
    0x130a: v130a = MLOAD v12c8(0x40),0x12c8,v130a,"0,v12c8",MLOAD,0x11b1,private,False,0,0x11b1&m0x40,"0x12c8, 0x1314"
"    0x130e: v130e(0x0) = SUB v12cb, v130a",0x12c8,v130e,"0,v12cb,v130a",SUB,0x11b1,private,False,0x0,0x11b1&m0x40-0x0,"0x12c8, 0x1314"
    0x130f: v130f(0x64) = CONST ,0x12c8,v130f,0,CONST,0x11b1,private,False,0x64,0,"0x12c8, 0x1314"
"    0x1311: v1311(0x64) = ADD v130f(0x64), v130e(0x0)",0x12c8,v1311,"0,v130f,v130e",ADD,0x11b1,private,False,0x64,0x11b1&m0x40-0x0+0x64,"0x12c8, 0x1314"
"    0x1313: REVERT v130a, v1311(0x64)",0x12c8,0,"0,v130a,v1311",REVERT,0x11b1,private,False,0,0,"0x12c8, 0x1314"
    Begin block 0x1314,0x1314,0,0,0,0x11b1,private,False,0,0,"0x12c8, 0x1314"
"    prev=[0x12c3], succ=[]",0x1314,0,0,0,0x11b1,private,False,0,0,"0x12c8, 0x1314"
    =================================,0x1314,0,0,0,0x11b1,private,False,0,0,"0x12c8, 0x1314"
    0x131a: RETURNPRIVATE v11b1arg3,0x1314,0,"0,v11b1arg3",RETURNPRIVATE,0x11b1,private,False,0,0,"0x12c8, 0x1314"
    Begin block 0x12a2,0x12a2,0,0,0,0x11b1,private,False,0,0,"0x12c8, 0x1314"
"    prev=[0x1295], succ=[0x12c3, 0x12ab]",0x12a2,0,0,0,0x11b1,private,False,0,0,"0x12c3, 0x12ab"
    =================================,0x12a2,0,0,0,0x11b1,private,False,0,0,"0x12c3, 0x12ab"
"    0x12a2_0x1: v12a2_1 = PHI v1271, v1291(0x60)",0x12a2,v12a2_1,"0,v1271,v1291",PHI,0x11b1,private,False,0,0,"0x12c3, 0x12ab"
    0x12a4: v12a4 = MLOAD v12a2_1,0x12a2,v12a4,"0,v12a2_1",MLOAD,0x11b1,private,False,0,0,"0x12c3, 0x12ab"
    0x12a5: v12a5 = ISZERO v12a4,0x12a2,v12a5,"0,v12a4",ISZERO,0x11b1,private,False,0,0,"0x12c3, 0x12ab"
    0x12a7: v12a7(0x12c3) = CONST ,0x12a2,v12a7,0,CONST,0x11b1,private,False,0x12c3,0,"0x12c3, 0x12ab"
"    0x12aa: JUMPI v12a7(0x12c3), v12a5",0x12a2,0,"0,v12a7,v12a5",JUMPI,0x11b1,private,False,0,0,"0x12c3, 0x12ab"
    Begin block 0x12ab,0x12ab,0,0,0,0x11b1,private,False,0,0,"0x12c3, 0x12ab"
"    prev=[0x12a2], succ=[0x12bc, 0x12c0]",0x12ab,0,0,0,0x11b1,private,False,0,0,"0x12bc, 0x12c0"
    =================================,0x12ab,0,0,0,0x11b1,private,False,0,0,"0x12bc, 0x12c0"
"    0x12ab_0x1: v12ab_1 = PHI v1271, v1291(0x60)",0x12ab,v12ab_1,"0,v1271,v1291",PHI,0x11b1,private,False,0,0,"0x12bc, 0x12c0"
    0x12ae: v12ae(0x20) = CONST ,0x12ab,v12ae,0,CONST,0x11b1,private,False,0x20,0,"0x12bc, 0x12c0"
"    0x12b0: v12b0 = ADD v12ae(0x20), v12ab_1",0x12ab,v12b0,"0,v12ae,v12ab_1",ADD,0x11b1,private,False,0,0,"0x12bc, 0x12c0"
    0x12b2: v12b2 = MLOAD v12ab_1,0x12ab,v12b2,"0,v12ab_1",MLOAD,0x11b1,private,False,0,0,"0x12bc, 0x12c0"
    0x12b3: v12b3(0x20) = CONST ,0x12ab,v12b3,0,CONST,0x11b1,private,False,0x20,0,"0x12bc, 0x12c0"
"    0x12b6: v12b6 = LT v12b2, v12b3(0x20)",0x12ab,v12b6,"0,v12b2,v12b3",LT,0x11b1,private,False,0,0,"0x12bc, 0x12c0"
    0x12b7: v12b7 = ISZERO v12b6,0x12ab,v12b7,"0,v12b6",ISZERO,0x11b1,private,False,0,0,"0x12bc, 0x12c0"
    0x12b8: v12b8(0x12c0) = CONST ,0x12ab,v12b8,0,CONST,0x11b1,private,False,0x12c0,0,"0x12bc, 0x12c0"
"    0x12bb: JUMPI v12b8(0x12c0), v12b7",0x12ab,0,"0,v12b8,v12b7",JUMPI,0x11b1,private,False,0,0,"0x12bc, 0x12c0"
    Begin block 0x12bc,0x12bc,0,0,0,0x11b1,private,False,0,0,"0x12bc, 0x12c0"
"    prev=[0x12ab], succ=[]",0x12bc,0,0,0,0x11b1,private,False,0,0,"0x12bc, 0x12c0"
    =================================,0x12bc,0,0,0,0x11b1,private,False,0,0,"0x12bc, 0x12c0"
    0x12bc: v12bc(0x0) = CONST ,0x12bc,v12bc,0,CONST,0x11b1,private,False,0x0,0,"0x12bc, 0x12c0"
"    0x12bf: REVERT v12bc(0x0), v12bc(0x0)",0x12bc,0,"0,v12bc,v12bc",REVERT,0x11b1,private,False,0,0,"0x12bc, 0x12c0"
    Begin block 0x12c0,0x12c0,0,0,0,0x11b1,private,False,0,0,"0x12bc, 0x12c0"
"    prev=[0x12ab], succ=[0x12c3]",0x12c0,0,0,0,0x11b1,private,False,0,0,0x12c3
    =================================,0x12c0,0,0,0,0x11b1,private,False,0,0,0x12c3
    0x12c2: v12c2 = MLOAD v12b0,0x12c0,v12c2,"0,v12b0",MLOAD,0x11b1,private,False,0,0,0x12c3
    Begin block 0x1290,0x1290,0,0,0,0x11b1,private,False,0,0,0x12c3
"    prev=[0x122e], succ=[0x1295]",0x1290,0,0,0,0x11b1,private,False,0,0,0x1295
    =================================,0x1290,0,0,0,0x11b1,private,False,0,0,0x1295
    0x1291: v1291(0x60) = CONST ,0x1290,v1291,0,CONST,0x11b1,private,False,0x60,0,0x1295
    Begin block 0x1218,0x1218,0,0,0,0x11b1,private,False,0,0,0x1295
"    prev=[0x120f], succ=[0x120f]",0x1218,0,0,0,0x11b1,private,False,0,0,0x120f
    =================================,0x1218,0,0,0,0x11b1,private,False,0,0,0x120f
"    0x1218_0x0: v1218_0 = PHI v11e2, v1229",0x1218,v1218_0,"0,v11e2,v1229",PHI,0x11b1,private,False,0,0,0x120f
"    0x1218_0x1: v1218_1 = PHI v11fa, v1227",0x1218,v1218_1,"0,v11fa,v1227",PHI,0x11b1,private,False,0,0,0x120f
"    0x1218_0x2: v1218_2 = PHI v11fc(0x44), v1221",0x1218,v1218_2,"0,v11fc,v1221",PHI,0x11b1,private,False,0,0,0x120f
    0x1219: v1219 = MLOAD v1218_0,0x1218,v1219,"0,v1218_0",MLOAD,0x11b1,private,False,0,0,0x120f
"    0x121b: MSTORE v1218_1, v1219",0x1218,0,"0,v1218_1,v1219",MSTORE,0x11b1,private,False,0,0,0x120f
    0x121c: v121c(0x1f) = CONST ,0x1218,v121c,0,CONST,0x11b1,private,False,0x1f,0,0x120f
    0x121e: v121e(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0) = NOT v121c(0x1f),0x1218,v121e,"0,v121c",NOT,0x11b1,private,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0,0,0x120f
"    0x1221: v1221 = ADD v1218_2, v121e(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0)",0x1218,v1221,"0,v1218_2,v121e",ADD,0x11b1,private,False,0,0,0x120f
    0x1223: v1223(0x20) = CONST ,0x1218,v1223,0,CONST,0x11b1,private,False,0x20,0,0x120f
"    0x1227: v1227 = ADD v1223(0x20), v1218_1",0x1218,v1227,"0,v1223,v1218_1",ADD,0x11b1,private,False,0,0,0x120f
"    0x1229: v1229 = ADD v1223(0x20), v1218_0",0x1218,v1229,"0,v1223,v1218_0",ADD,0x11b1,private,False,0,0,0x120f
    0x122a: v122a(0x120f) = CONST ,0x1218,v122a,0,CONST,0x11b1,private,False,0x120f,0,0x120f
    0x122d: JUMP v122a(0x120f),0x1218,0,"0,v122a",JUMP,0x11b1,private,False,0,0,0x120f
},0x1218,0,0,0,0x11b1,private,False,0,0,0x120f
function fallback()() public {,0x170b,0,0,public,fallback,public,False,0,0,0x120f
    Begin block 0x170b,0x170b,0,0,0,fallback,public,False,0,0,0x120f
"    prev=[], succ=[]",0x170b,0,0,0,fallback,public,False,0,0,0x120f
    =================================,0x170b,0,0,0,fallback,public,False,0,0,0x120f
    0x170c: v170c(0x0) = CONST ,0x170b,v170c,0,CONST,fallback,public,False,0x0,0,0x120f
"    0x170f: REVERT v170c(0x0), v170c(0x0)",0x170b,0,"0,v170c,v170c",REVERT,fallback,public,False,0,0,0x120f
},0x170b,0,0,0,fallback,public,False,0,0,0x120f
function rewards(address)() public {,0x20a,0,0,public,rewards,public,False,0,0,0x120f
    Begin block 0x20a,0x20a,0,0,0,rewards,public,False,0,0,0x120f
"    prev=[], succ=[0x21c, 0x220]",0x20a,0,0,0,rewards,public,False,0,0,"0x21c, 0x220"
    =================================,0x20a,0,0,0,rewards,public,False,0,0,"0x21c, 0x220"
    0x20b: v20b(0x182b) = CONST ,0x20a,v20b,0,CONST,rewards,public,False,0x182b,0,"0x21c, 0x220"
    0x20e: v20e(0x4) = CONST ,0x20a,v20e,0,CONST,rewards,public,False,0x4,0,"0x21c, 0x220"
    0x211: v211 = CALLDATASIZE ,0x20a,v211,0,CALLDATASIZE,rewards,public,False,0,0,"0x21c, 0x220"
"    0x212: v212 = SUB v211, v20e(0x4)",0x20a,v212,"0,v211,v20e",SUB,rewards,public,False,0,0,"0x21c, 0x220"
    0x213: v213(0x20) = CONST ,0x20a,v213,0,CONST,rewards,public,False,0x20,0,"0x21c, 0x220"
"    0x216: v216 = LT v212, v213(0x20)",0x20a,v216,"0,v212,v213",LT,rewards,public,False,0,0,"0x21c, 0x220"
    0x217: v217 = ISZERO v216,0x20a,v217,"0,v216",ISZERO,rewards,public,False,0,0,"0x21c, 0x220"
    0x218: v218(0x220) = CONST ,0x20a,v218,0,CONST,rewards,public,False,0x220,0,"0x21c, 0x220"
"    0x21b: JUMPI v218(0x220), v217",0x20a,0,"0,v218,v217",JUMPI,rewards,public,False,0,0,"0x21c, 0x220"
    Begin block 0x21c,0x21c,0,0,0,rewards,public,False,0,0,"0x21c, 0x220"
"    prev=[0x20a], succ=[]",0x21c,0,0,0,rewards,public,False,0,0,"0x21c, 0x220"
    =================================,0x21c,0,0,0,rewards,public,False,0,0,"0x21c, 0x220"
    0x21c: v21c(0x0) = CONST ,0x21c,v21c,0,CONST,rewards,public,False,0x0,0,"0x21c, 0x220"
"    0x21f: REVERT v21c(0x0), v21c(0x0)",0x21c,0,"0,v21c,v21c",REVERT,rewards,public,False,0,0,"0x21c, 0x220"
    Begin block 0x220,0x220,0,0,0,rewards,public,False,0,0,"0x21c, 0x220"
"    prev=[0x20a], succ=[0x5c8]",0x220,0,0,0,rewards,public,False,0,0,0x5c8
    =================================,0x220,0,0,0,rewards,public,False,0,0,0x5c8
    0x222: v222 = CALLDATALOAD v20e(0x4),0x220,v222,"0,v20e",CALLDATALOAD,rewards,public,False,0,0,0x5c8
    0x223: v223(0x1) = CONST ,0x220,v223,0,CONST,rewards,public,False,0x1,0,0x5c8
    0x225: v225(0x1) = CONST ,0x220,v225,0,CONST,rewards,public,False,0x1,0,0x5c8
    0x227: v227(0xa0) = CONST ,0x220,v227,0,CONST,rewards,public,False,0xa0,0,0x5c8
"    0x229: v229(0x10000000000000000000000000000000000000000) = SHL v227(0xa0), v225(0x1)",0x220,v229,"0,v227,v225",SHL,rewards,public,False,0x10000000000000000000000000000000000000000,0,0x5c8
"    0x22a: v22a(0xffffffffffffffffffffffffffffffffffffffff) = SUB v229(0x10000000000000000000000000000000000000000), v223(0x1)",0x220,v22a,"0,v229,v223",SUB,rewards,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x5c8
"    0x22b: v22b = AND v22a(0xffffffffffffffffffffffffffffffffffffffff), v222",0x220,v22b,"0,v22a,v222",AND,rewards,public,False,0,0,0x5c8
    0x22c: v22c(0x5c8) = CONST ,0x220,v22c,0,CONST,rewards,public,False,0x5c8,0,0x5c8
    0x22f: JUMP v22c(0x5c8),0x220,0,"0,v22c",JUMP,rewards,public,False,0,0,0x5c8
    Begin block 0x5c8,0x5c8,0,0,0,rewards,public,False,0,0,0x5c8
"    prev=[0x220], succ=[0x182b]",0x5c8,0,0,0,rewards,public,False,0,0,0x182b
    =================================,0x5c8,0,0,0,rewards,public,False,0,0,0x182b
    0x5ca: v5ca(0x0) = CONST ,0x5c8,v5ca,0,CONST,rewards,public,False,0x0,0,0x182b
    0x5cd: JUMP v20b(0x182b),0x5c8,0,"0,v20b",JUMP,rewards,public,False,0,0,0x182b
    Begin block 0x182b,0x182b,0,0,0,rewards,public,False,0,0,0x182b
"    prev=[0x5c8], succ=[]",0x182b,0,0,0,rewards,public,False,0,0,0x182b
    =================================,0x182b,0,0,0,rewards,public,False,0,0,0x182b
    0x182c: v182c(0x40) = CONST ,0x182b,v182c,0,CONST,rewards,public,False,0x40,0,0x182b
    0x182f: v182f = MLOAD v182c(0x40),0x182b,v182f,"0,v182c",MLOAD,rewards,public,False,0,rewards&m0x40,0x182b
"    0x1832: MSTORE v182f, v5ca(0x0)",0x182b,rewards&m0x40,"0,v182f,v5ca",MSTORE,rewards,public,False,0,rewards&m0x40,0x182b
    0x1833: v1833 = MLOAD v182c(0x40),0x182b,v1833,"0,v182c",MLOAD,rewards,public,False,0,rewards&m0x40,0x182b
"    0x1837: v1837(0x0) = SUB v182f, v1833",0x182b,v1837,"0,v182f,v1833",SUB,rewards,public,False,0x0,rewards&m0x40-0x0,0x182b
    0x1838: v1838(0x20) = CONST ,0x182b,v1838,0,CONST,rewards,public,False,0x20,0,0x182b
"    0x183a: v183a(0x20) = ADD v1838(0x20), v1837(0x0)",0x182b,v183a,"0,v1838,v1837",ADD,rewards,public,False,0x20,rewards&m0x40-0x0+0x20,0x182b
"    0x183c: RETURN v1833, v183a(0x20)",0x182b,0,"0,v1833,v183a",RETURN,rewards,public,False,0,0,0x182b
},0x182b,0,0,0,rewards,public,False,0,0,0x182b
function minter()() public {,0x242,0,0,public,minter,public,False,0,0,0x182b
    Begin block 0x242,0x242,0,0,0,minter,public,False,0,0,0x182b
"    prev=[], succ=[0x5ce]",0x242,0,0,0,minter,public,False,0,0,0x5ce
    =================================,0x242,0,0,0,minter,public,False,0,0,0x5ce
    0x243: v243(0x185c) = CONST ,0x242,v243,0,CONST,minter,public,False,0x185c,0,0x5ce
    0x246: v246(0x5ce) = CONST ,0x242,v246,0,CONST,minter,public,False,0x5ce,0,0x5ce
    0x249: JUMP v246(0x5ce),0x242,0,"0,v246",JUMP,minter,public,False,0,0,0x5ce
    Begin block 0x5ce,0x5ce,0,0,0,minter,public,False,0,0,0x5ce
"    prev=[0x242], succ=[0x185c]",0x5ce,0,0,0,minter,public,False,0,0,0x185c
    =================================,0x5ce,0,0,0,minter,public,False,0,0,0x185c
    0x5cf: v5cf(0x35) = CONST ,0x5ce,v5cf,0,CONST,minter,public,False,0x35,0,0x185c
    0x5d1: v5d1 = SLOAD v5cf(0x35),0x5ce,v5d1,"0,v5cf",SLOAD,minter,public,False,0,0,0x185c
    0x5d2: v5d2(0x1) = CONST ,0x5ce,v5d2,0,CONST,minter,public,False,0x1,0,0x185c
    0x5d4: v5d4(0x1) = CONST ,0x5ce,v5d4,0,CONST,minter,public,False,0x1,0,0x185c
    0x5d6: v5d6(0xa0) = CONST ,0x5ce,v5d6,0,CONST,minter,public,False,0xa0,0,0x185c
"    0x5d8: v5d8(0x10000000000000000000000000000000000000000) = SHL v5d6(0xa0), v5d4(0x1)",0x5ce,v5d8,"0,v5d6,v5d4",SHL,minter,public,False,0x10000000000000000000000000000000000000000,0,0x185c
"    0x5d9: v5d9(0xffffffffffffffffffffffffffffffffffffffff) = SUB v5d8(0x10000000000000000000000000000000000000000), v5d2(0x1)",0x5ce,v5d9,"0,v5d8,v5d2",SUB,minter,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x185c
"    0x5da: v5da = AND v5d9(0xffffffffffffffffffffffffffffffffffffffff), v5d1",0x5ce,v5da,"0,v5d9,v5d1",AND,minter,public,False,0,0,0x185c
    0x5dc: JUMP v243(0x185c),0x5ce,0,"0,v243",JUMP,minter,public,False,0,0,0x185c
    Begin block 0x185c,0x185c,0,0,0,minter,public,False,0,0,0x185c
"    prev=[0x5ce], succ=[]",0x185c,0,0,0,minter,public,False,0,0,0x185c
    =================================,0x185c,0,0,0,minter,public,False,0,0,0x185c
    0x185d: v185d(0x40) = CONST ,0x185c,v185d,0,CONST,minter,public,False,0x40,0,0x185c
    0x1860: v1860 = MLOAD v185d(0x40),0x185c,v1860,"0,v185d",MLOAD,minter,public,False,0,minter&m0x40,0x185c
    0x1861: v1861(0x1) = CONST ,0x185c,v1861,0,CONST,minter,public,False,0x1,0,0x185c
    0x1863: v1863(0x1) = CONST ,0x185c,v1863,0,CONST,minter,public,False,0x1,0,0x185c
    0x1865: v1865(0xa0) = CONST ,0x185c,v1865,0,CONST,minter,public,False,0xa0,0,0x185c
"    0x1867: v1867(0x10000000000000000000000000000000000000000) = SHL v1865(0xa0), v1863(0x1)",0x185c,v1867,"0,v1865,v1863",SHL,minter,public,False,0x10000000000000000000000000000000000000000,0,0x185c
"    0x1868: v1868(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1867(0x10000000000000000000000000000000000000000), v1861(0x1)",0x185c,v1868,"0,v1867,v1861",SUB,minter,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x185c
"    0x186b: v186b = AND v5da, v1868(0xffffffffffffffffffffffffffffffffffffffff)",0x185c,v186b,"0,v5da,v1868",AND,minter,public,False,0,0,0x185c
"    0x186d: MSTORE v1860, v186b",0x185c,minter&m0x40,"0,v1860,v186b",MSTORE,minter,public,False,0,minter&m0x40,0x185c
    0x186e: v186e = MLOAD v185d(0x40),0x185c,v186e,"0,v185d",MLOAD,minter,public,False,0,minter&m0x40,0x185c
"    0x1872: v1872(0x0) = SUB v1860, v186e",0x185c,v1872,"0,v1860,v186e",SUB,minter,public,False,0x0,minter&m0x40-0x0,0x185c
    0x1873: v1873(0x20) = CONST ,0x185c,v1873,0,CONST,minter,public,False,0x20,0,0x185c
"    0x1875: v1875(0x20) = ADD v1873(0x20), v1872(0x0)",0x185c,v1875,"0,v1873,v1872",ADD,minter,public,False,0x20,minter&m0x40-0x0+0x20,0x185c
"    0x1877: RETURN v186e, v1875(0x20)",0x185c,0,"0,v186e,v1875",RETURN,minter,public,False,0,0,0x185c
},0x185c,0,0,0,minter,public,False,0,0,0x185c
function governor()() public {,0x266,0,"0,governor",public,governor,public,False,0,0,0x185c
    Begin block 0x266,0x266,0,0,0,governor,public,False,0,0,0x185c
"    prev=[], succ=[0x5dd]",0x266,0,0,0,governor,public,False,0,0,0x5dd
    =================================,0x266,0,0,0,governor,public,False,0,0,0x5dd
    0x267: v267(0x1897) = CONST ,0x266,v267,0,CONST,governor,public,False,0x1897,0,0x5dd
    0x26a: v26a(0x5dd) = CONST ,0x266,v26a,0,CONST,governor,public,False,0x5dd,0,0x5dd
    0x26d: JUMP v26a(0x5dd),0x266,0,"0,v26a",JUMP,governor,public,False,0,0,0x5dd
    Begin block 0x5dd,0x5dd,0,0,0,governor,public,False,0,0,0x5dd
"    prev=[0x266], succ=[0x1897]",0x5dd,0,0,0,governor,public,False,0,0,0x1897
    =================================,0x5dd,0,0,0,governor,public,False,0,0,0x1897
    0x5de: v5de(0x33) = CONST ,0x5dd,v5de,0,CONST,governor,public,False,0x33,0,0x1897
    0x5e0: v5e0 = SLOAD v5de(0x33),0x5dd,v5e0,"0,v5de",SLOAD,governor,public,False,0,0,0x1897
    0x5e1: v5e1(0x1) = CONST ,0x5dd,v5e1,0,CONST,governor,public,False,0x1,0,0x1897
    0x5e3: v5e3(0x1) = CONST ,0x5dd,v5e3,0,CONST,governor,public,False,0x1,0,0x1897
    0x5e5: v5e5(0xa0) = CONST ,0x5dd,v5e5,0,CONST,governor,public,False,0xa0,0,0x1897
"    0x5e7: v5e7(0x10000000000000000000000000000000000000000) = SHL v5e5(0xa0), v5e3(0x1)",0x5dd,v5e7,"0,v5e5,v5e3",SHL,governor,public,False,0x10000000000000000000000000000000000000000,0,0x1897
"    0x5e8: v5e8(0xffffffffffffffffffffffffffffffffffffffff) = SUB v5e7(0x10000000000000000000000000000000000000000), v5e1(0x1)",0x5dd,v5e8,"0,v5e7,v5e1",SUB,governor,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x1897
"    0x5e9: v5e9 = AND v5e8(0xffffffffffffffffffffffffffffffffffffffff), v5e0",0x5dd,v5e9,"0,v5e8,v5e0",AND,governor,public,False,0,0,0x1897
    0x5eb: JUMP v267(0x1897),0x5dd,0,"0,v267",JUMP,governor,public,False,0,0,0x1897
    Begin block 0x1897,0x1897,0,0,0,governor,public,False,0,0,0x1897
"    prev=[0x5dd], succ=[]",0x1897,0,0,0,governor,public,False,0,0,0x1897
    =================================,0x1897,0,0,0,governor,public,False,0,0,0x1897
    0x1898: v1898(0x40) = CONST ,0x1897,v1898,0,CONST,governor,public,False,0x40,0,0x1897
    0x189b: v189b = MLOAD v1898(0x40),0x1897,v189b,"0,v1898",MLOAD,governor,public,False,0,governor&m0x40,0x1897
    0x189c: v189c(0x1) = CONST ,0x1897,v189c,0,CONST,governor,public,False,0x1,0,0x1897
    0x189e: v189e(0x1) = CONST ,0x1897,v189e,0,CONST,governor,public,False,0x1,0,0x1897
    0x18a0: v18a0(0xa0) = CONST ,0x1897,v18a0,0,CONST,governor,public,False,0xa0,0,0x1897
"    0x18a2: v18a2(0x10000000000000000000000000000000000000000) = SHL v18a0(0xa0), v189e(0x1)",0x1897,v18a2,"0,v18a0,v189e",SHL,governor,public,False,0x10000000000000000000000000000000000000000,0,0x1897
"    0x18a3: v18a3(0xffffffffffffffffffffffffffffffffffffffff) = SUB v18a2(0x10000000000000000000000000000000000000000), v189c(0x1)",0x1897,v18a3,"0,v18a2,v189c",SUB,governor,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x1897
"    0x18a6: v18a6 = AND v5e9, v18a3(0xffffffffffffffffffffffffffffffffffffffff)",0x1897,v18a6,"0,v5e9,v18a3",AND,governor,public,False,0,0,0x1897
