3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x360: v360(0xffffffff) = CONST ,0x34e,v360,0,CONST,whitelistContract,public,False,0xffffffff,0,0x34e
"    0x365: v365 = AND v360(0xffffffff), vffb",0x34e,v365,"0,v360,vffb",AND,whitelistContract,public,False,0,0,0x34e
"    0x367: MSTORE v35e, v365",0x34e,whitelistContract&m0x40+0x20,"0,v35e,v365",MSTORE,whitelistContract,public,False,0,whitelistContract&m0x40+0x20,0x34e
    0x368: v368(0x20) = CONST ,0x34e,v368,0,CONST,whitelistContract,public,False,0x20,0,0x34e
"    0x36a: v36a = ADD v368(0x20), v35e",0x34e,v36a,"0,v368,v35e",ADD,whitelistContract,public,False,0,whitelistContract&m0x40+0x20+0x20,0x34e
    0x36f: v36f(0x40) = CONST ,0x34e,v36f,0,CONST,whitelistContract,public,False,0x40,0,0x34e
    0x371: v371 = MLOAD v36f(0x40),0x34e,v371,"0,v36f",MLOAD,whitelistContract,public,False,0,whitelistContract&m0x40,0x34e
"    0x374: v374(0x40) = SUB v36a, v371",0x34e,v374,"0,v36a,v371",SUB,whitelistContract,public,False,0x40,whitelistContract&m0x40+0x20+0x20-0x40,0x34e
"    0x376: RETURN v371, v374(0x40)",0x34e,0,"0,v371,v374",RETURN,whitelistContract,public,False,0,0,0x34e
},0x34e,0,0,0,whitelistContract,public,False,0,0,0x34e
function devFund()() public {,0x377,0,"0,devFund",public,devFund,public,False,0,0,0x34e
    Begin block 0x377,0x377,0,0,0,devFund,public,False,0,0,0x34e
"    prev=[], succ=[0x37f, 0x383]",0x377,0,0,0,devFund,public,False,0,0,"0x37f, 0x383"
    =================================,0x377,0,0,0,devFund,public,False,0,0,"0x37f, 0x383"
    0x378: v378 = CALLVALUE ,0x377,v378,0,CALLVALUE,devFund,public,False,0,0,"0x37f, 0x383"
    0x37a: v37a = ISZERO v378,0x377,v37a,"0,v378",ISZERO,devFund,public,False,0,0,"0x37f, 0x383"
    0x37b: v37b(0x383) = CONST ,0x377,v37b,0,CONST,devFund,public,False,0x383,0,"0x37f, 0x383"
"    0x37e: JUMPI v37b(0x383), v37a",0x377,0,"0,v37b,v37a",JUMPI,devFund,public,False,0,0,"0x37f, 0x383"
    Begin block 0x37f,0x37f,0,0,0,devFund,public,False,0,0,"0x37f, 0x383"
"    prev=[0x377], succ=[]",0x37f,0,0,0,devFund,public,False,0,0,"0x37f, 0x383"
    =================================,0x37f,0,0,0,devFund,public,False,0,0,"0x37f, 0x383"
    0x37f: v37f(0x0) = CONST ,0x37f,v37f,0,CONST,devFund,public,False,0x0,0,"0x37f, 0x383"
"    0x382: REVERT v37f(0x0), v37f(0x0)",0x37f,0,"0,v37f,v37f",REVERT,devFund,public,False,0,0,"0x37f, 0x383"
    Begin block 0x383,0x383,0,0,0,devFund,public,False,0,0,"0x37f, 0x383"
"    prev=[0x377], succ=[0xffe]",0x383,0,0,0,devFund,public,False,0,0,0xffe
    =================================,0x383,0,0,0,devFund,public,False,0,0,0xffe
    0x385: v385(0x1fef) = CONST ,0x383,v385,0,CONST,devFund,public,False,0x1fef,0,0xffe
    0x388: v388(0xffe) = CONST ,0x383,v388,0,CONST,devFund,public,False,0xffe,0,0xffe
    0x38b: JUMP v388(0xffe),0x383,0,"0,v388",JUMP,devFund,public,False,0,0,0xffe
    Begin block 0xffe,0xffe,0,0,0,devFund,public,False,0,0,0xffe
"    prev=[0x383], succ=[0x1fef]",0xffe,0,0,0,devFund,public,False,0,0,0x1fef
    =================================,0xffe,0,0,0,devFund,public,False,0,0,0x1fef
    0xfff: vfff(0x7) = CONST ,0xffe,vfff,0,CONST,devFund,public,False,0x7,0,0x1fef
    0x1001: v1001 = SLOAD vfff(0x7),0xffe,v1001,"0,vfff",SLOAD,devFund,public,False,0,0,0x1fef
    0x1002: v1002(0x1) = CONST ,0xffe,v1002,0,CONST,devFund,public,False,0x1,0,0x1fef
    0x1004: v1004(0x1) = CONST ,0xffe,v1004,0,CONST,devFund,public,False,0x1,0,0x1fef
    0x1006: v1006(0xa0) = CONST ,0xffe,v1006,0,CONST,devFund,public,False,0xa0,0,0x1fef
"    0x1008: v1008(0x10000000000000000000000000000000000000000) = SHL v1006(0xa0), v1004(0x1)",0xffe,v1008,"0,v1006,v1004",SHL,devFund,public,False,0x10000000000000000000000000000000000000000,0,0x1fef
"    0x1009: v1009(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1008(0x10000000000000000000000000000000000000000), v1002(0x1)",0xffe,v1009,"0,v1008,v1002",SUB,devFund,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x1fef
"    0x100a: v100a = AND v1009(0xffffffffffffffffffffffffffffffffffffffff), v1001",0xffe,v100a,"0,v1009,v1001",AND,devFund,public,False,0,0,0x1fef
    0x100c: JUMP v385(0x1fef),0xffe,0,"0,v385",JUMP,devFund,public,False,0,0,0x1fef
    Begin block 0x1fef,0x1fef,0,0,0,devFund,public,False,0,0,0x1fef
"    prev=[0xffe], succ=[]",0x1fef,0,0,0,devFund,public,False,0,0,0x1fef
    =================================,0x1fef,0,0,0,devFund,public,False,0,0,0x1fef
    0x1ff0: v1ff0(0x40) = CONST ,0x1fef,v1ff0,0,CONST,devFund,public,False,0x40,0,0x1fef
    0x1ff3: v1ff3 = MLOAD v1ff0(0x40),0x1fef,v1ff3,"0,v1ff0",MLOAD,devFund,public,False,0,devFund&m0x40,0x1fef
    0x1ff4: v1ff4(0x1) = CONST ,0x1fef,v1ff4,0,CONST,devFund,public,False,0x1,0,0x1fef
    0x1ff6: v1ff6(0x1) = CONST ,0x1fef,v1ff6,0,CONST,devFund,public,False,0x1,0,0x1fef
    0x1ff8: v1ff8(0xa0) = CONST ,0x1fef,v1ff8,0,CONST,devFund,public,False,0xa0,0,0x1fef
"    0x1ffa: v1ffa(0x10000000000000000000000000000000000000000) = SHL v1ff8(0xa0), v1ff6(0x1)",0x1fef,v1ffa,"0,v1ff8,v1ff6",SHL,devFund,public,False,0x10000000000000000000000000000000000000000,0,0x1fef
"    0x1ffb: v1ffb(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1ffa(0x10000000000000000000000000000000000000000), v1ff4(0x1)",0x1fef,v1ffb,"0,v1ffa,v1ff4",SUB,devFund,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x1fef
"    0x1ffe: v1ffe = AND v100a, v1ffb(0xffffffffffffffffffffffffffffffffffffffff)",0x1fef,v1ffe,"0,v100a,v1ffb",AND,devFund,public,False,0,0,0x1fef
"    0x2000: MSTORE v1ff3, v1ffe",0x1fef,devFund&m0x40,"0,v1ff3,v1ffe",MSTORE,devFund,public,False,0,devFund&m0x40,0x1fef
    0x2001: v2001 = MLOAD v1ff0(0x40),0x1fef,v2001,"0,v1ff0",MLOAD,devFund,public,False,0,devFund&m0x40,0x1fef
"    0x2005: v2005(0x0) = SUB v1ff3, v2001",0x1fef,v2005,"0,v1ff3,v2001",SUB,devFund,public,False,0x0,devFund&m0x40-0x0,0x1fef
    0x2006: v2006(0x20) = CONST ,0x1fef,v2006,0,CONST,devFund,public,False,0x20,0,0x1fef
"    0x2008: v2008(0x20) = ADD v2006(0x20), v2005(0x0)",0x1fef,v2008,"0,v2006,v2005",ADD,devFund,public,False,0x20,devFund&m0x40-0x0+0x20,0x1fef
"    0x200a: RETURN v2001, v2008(0x20)",0x1fef,0,"0,v2001,v2008",RETURN,devFund,public,False,0,0,0x1fef
},0x1fef,0,0,0,devFund,public,False,0,0,0x1fef
function updateCode(address)() public {,0x38c,0,0,public,updateCode,public,False,0,0,0x1fef
    Begin block 0x38c,0x38c,0,0,0,updateCode,public,False,0,0,0x1fef
"    prev=[], succ=[0x394, 0x398]",0x38c,0,0,0,updateCode,public,False,0,0,"0x394, 0x398"
    =================================,0x38c,0,0,0,updateCode,public,False,0,0,"0x394, 0x398"
    0x38d: v38d = CALLVALUE ,0x38c,v38d,0,CALLVALUE,updateCode,public,False,0,0,"0x394, 0x398"
    0x38f: v38f = ISZERO v38d,0x38c,v38f,"0,v38d",ISZERO,updateCode,public,False,0,0,"0x394, 0x398"
    0x390: v390(0x398) = CONST ,0x38c,v390,0,CONST,updateCode,public,False,0x398,0,"0x394, 0x398"
"    0x393: JUMPI v390(0x398), v38f",0x38c,0,"0,v390,v38f",JUMPI,updateCode,public,False,0,0,"0x394, 0x398"
    Begin block 0x394,0x394,0,0,0,updateCode,public,False,0,0,"0x394, 0x398"
"    prev=[0x38c], succ=[]",0x394,0,0,0,updateCode,public,False,0,0,"0x394, 0x398"
    =================================,0x394,0,0,0,updateCode,public,False,0,0,"0x394, 0x398"
    0x394: v394(0x0) = CONST ,0x394,v394,0,CONST,updateCode,public,False,0x0,0,"0x394, 0x398"
"    0x397: REVERT v394(0x0), v394(0x0)",0x394,0,"0,v394,v394",REVERT,updateCode,public,False,0,0,"0x394, 0x398"
    Begin block 0x398,0x398,0,0,0,updateCode,public,False,0,0,"0x394, 0x398"
"    prev=[0x38c], succ=[0x3ab, 0x3af]",0x398,0,0,0,updateCode,public,False,0,0,"0x3ab, 0x3af"
    =================================,0x398,0,0,0,updateCode,public,False,0,0,"0x3ab, 0x3af"
    0x39a: v39a(0x202a) = CONST ,0x398,v39a,0,CONST,updateCode,public,False,0x202a,0,"0x3ab, 0x3af"
    0x39d: v39d(0x4) = CONST ,0x398,v39d,0,CONST,updateCode,public,False,0x4,0,"0x3ab, 0x3af"
    0x3a0: v3a0 = CALLDATASIZE ,0x398,v3a0,0,CALLDATASIZE,updateCode,public,False,0,0,"0x3ab, 0x3af"
"    0x3a1: v3a1 = SUB v3a0, v39d(0x4)",0x398,v3a1,"0,v3a0,v39d",SUB,updateCode,public,False,0,0,"0x3ab, 0x3af"
    0x3a2: v3a2(0x20) = CONST ,0x398,v3a2,0,CONST,updateCode,public,False,0x20,0,"0x3ab, 0x3af"
"    0x3a5: v3a5 = LT v3a1, v3a2(0x20)",0x398,v3a5,"0,v3a1,v3a2",LT,updateCode,public,False,0,0,"0x3ab, 0x3af"
    0x3a6: v3a6 = ISZERO v3a5,0x398,v3a6,"0,v3a5",ISZERO,updateCode,public,False,0,0,"0x3ab, 0x3af"
    0x3a7: v3a7(0x3af) = CONST ,0x398,v3a7,0,CONST,updateCode,public,False,0x3af,0,"0x3ab, 0x3af"
"    0x3aa: JUMPI v3a7(0x3af), v3a6",0x398,0,"0,v3a7,v3a6",JUMPI,updateCode,public,False,0,0,"0x3ab, 0x3af"
    Begin block 0x3ab,0x3ab,0,0,0,updateCode,public,False,0,0,"0x3ab, 0x3af"
"    prev=[0x398], succ=[]",0x3ab,0,0,0,updateCode,public,False,0,0,"0x3ab, 0x3af"
    =================================,0x3ab,0,0,0,updateCode,public,False,0,0,"0x3ab, 0x3af"
    0x3ab: v3ab(0x0) = CONST ,0x3ab,v3ab,0,CONST,updateCode,public,False,0x0,0,"0x3ab, 0x3af"
"    0x3ae: REVERT v3ab(0x0), v3ab(0x0)",0x3ab,0,"0,v3ab,v3ab",REVERT,updateCode,public,False,0,0,"0x3ab, 0x3af"
    Begin block 0x3af,0x3af,0,0,0,updateCode,public,False,0,0,"0x3ab, 0x3af"
"    prev=[0x398], succ=[0x100d]",0x3af,0,0,0,updateCode,public,False,0,0,0x100d
    =================================,0x3af,0,0,0,updateCode,public,False,0,0,0x100d
    0x3b1: v3b1 = CALLDATALOAD v39d(0x4),0x3af,v3b1,"0,v39d",CALLDATALOAD,updateCode,public,False,0,0,0x100d
    0x3b2: v3b2(0x1) = CONST ,0x3af,v3b2,0,CONST,updateCode,public,False,0x1,0,0x100d
    0x3b4: v3b4(0x1) = CONST ,0x3af,v3b4,0,CONST,updateCode,public,False,0x1,0,0x100d
    0x3b6: v3b6(0xa0) = CONST ,0x3af,v3b6,0,CONST,updateCode,public,False,0xa0,0,0x100d
"    0x3b8: v3b8(0x10000000000000000000000000000000000000000) = SHL v3b6(0xa0), v3b4(0x1)",0x3af,v3b8,"0,v3b6,v3b4",SHL,updateCode,public,False,0x10000000000000000000000000000000000000000,0,0x100d
"    0x3b9: v3b9(0xffffffffffffffffffffffffffffffffffffffff) = SUB v3b8(0x10000000000000000000000000000000000000000), v3b2(0x1)",0x3af,v3b9,"0,v3b8,v3b2",SUB,updateCode,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x100d
"    0x3ba: v3ba = AND v3b9(0xffffffffffffffffffffffffffffffffffffffff), v3b1",0x3af,v3ba,"0,v3b9,v3b1",AND,updateCode,public,False,0,0,0x100d
    0x3bb: v3bb(0x100d) = CONST ,0x3af,v3bb,0,CONST,updateCode,public,False,0x100d,0,0x100d
    0x3be: JUMP v3bb(0x100d),0x3af,0,"0,v3bb",JUMP,updateCode,public,False,0,0,0x100d
    Begin block 0x100d,0x100d,0,0,0,updateCode,public,False,0,0,0x100d
"    prev=[0x3af], succ=[0x101d, 0x1053]",0x100d,0,0,0,updateCode,public,False,0,0,"0x101d, 0x1053"
    =================================,0x100d,0,0,0,updateCode,public,False,0,0,"0x101d, 0x1053"
    0x100e: v100e(0x0) = CONST ,0x100d,v100e,0,CONST,updateCode,public,False,0x0,0,"0x101d, 0x1053"
    0x1010: v1010 = SLOAD v100e(0x0),0x100d,v1010,"0,v100e",SLOAD,updateCode,public,False,0,0,"0x101d, 0x1053"
    0x1011: v1011(0xff) = CONST ,0x100d,v1011,0,CONST,updateCode,public,False,0xff,0,"0x101d, 0x1053"
"    0x1013: v1013 = AND v1011(0xff), v1010",0x100d,v1013,"0,v1011,v1010",AND,updateCode,public,False,0,0,"0x101d, 0x1053"
    0x1014: v1014 = ISZERO v1013,0x100d,v1014,"0,v1013",ISZERO,updateCode,public,False,0,0,"0x101d, 0x1053"
    0x1015: v1015 = ISZERO v1014,0x100d,v1015,"0,v1014",ISZERO,updateCode,public,False,0,0,"0x101d, 0x1053"
    0x1016: v1016(0x1) = CONST ,0x100d,v1016,0,CONST,updateCode,public,False,0x1,0,"0x101d, 0x1053"
"    0x1018: v1018 = EQ v1016(0x1), v1015",0x100d,v1018,"0,v1016,v1015",EQ,updateCode,public,False,0,0,"0x101d, 0x1053"
    0x1019: v1019(0x1053) = CONST ,0x100d,v1019,0,CONST,updateCode,public,False,0x1053,0,"0x101d, 0x1053"
"    0x101c: JUMPI v1019(0x1053), v1018",0x100d,0,"0,v1019,v1018",JUMPI,updateCode,public,False,0,0,"0x101d, 0x1053"
    Begin block 0x101d,0x101d,0,0,0,updateCode,public,False,0,0,"0x101d, 0x1053"
"    prev=[0x100d], succ=[]",0x101d,0,0,0,updateCode,public,False,0,0,"0x101d, 0x1053"
    =================================,0x101d,0,0,0,updateCode,public,False,0,0,"0x101d, 0x1053"
    0x101d: v101d(0x40) = CONST ,0x101d,v101d,0,CONST,updateCode,public,False,0x40,0,"0x101d, 0x1053"
    0x101f: v101f = MLOAD v101d(0x40),0x101d,v101f,"0,v101d",MLOAD,updateCode,public,False,0,updateCode&m0x40,"0x101d, 0x1053"
    0x1020: v1020(0x461bcd) = CONST ,0x101d,v1020,0,CONST,updateCode,public,False,0x461bcd,0,"0x101d, 0x1053"
    0x1024: v1024(0xe5) = CONST ,0x101d,v1024,0,CONST,updateCode,public,False,0xe5,0,"0x101d, 0x1053"
"    0x1026: v1026(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL v1024(0xe5), v1020(0x461bcd)",0x101d,v1026,"0,v1024,v1020",SHL,updateCode,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0x101d, 0x1053"
"    0x1028: MSTORE v101f, v1026(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x101d,updateCode&m0x40,"0,v101f,v1026",MSTORE,updateCode,public,False,0,updateCode&m0x40,"0x101d, 0x1053"
    0x1029: v1029(0x4) = CONST ,0x101d,v1029,0,CONST,updateCode,public,False,0x4,0,"0x101d, 0x1053"
"    0x102b: v102b = ADD v1029(0x4), v101f",0x101d,v102b,"0,v1029,v101f",ADD,updateCode,public,False,0,updateCode&m0x40+0x4,"0x101d, 0x1053"
    0x102e: v102e(0x20) = CONST ,0x101d,v102e,0,CONST,updateCode,public,False,0x20,0,"0x101d, 0x1053"
"    0x1030: v1030 = ADD v102e(0x20), v102b",0x101d,v1030,"0,v102e,v102b",ADD,updateCode,public,False,0,updateCode&m0x40+0x4+0x20,"0x101d, 0x1053"
"    0x1033: v1033(0x20) = SUB v1030, v102b",0x101d,v1033,"0,v1030,v102b",SUB,updateCode,public,False,0x20,updateCode&m0x40+0x4+0x20-0x20,"0x101d, 0x1053"
"    0x1035: MSTORE v102b, v1033(0x20)",0x101d,updateCode&m0x40+0x4,"0,v102b,v1033",MSTORE,updateCode,public,False,0,updateCode&m0x40+0x4,"0x101d, 0x1053"
    0x1036: v1036(0x32) = CONST ,0x101d,v1036,0,CONST,updateCode,public,False,0x32,0,"0x101d, 0x1053"
"    0x1039: MSTORE v1030, v1036(0x32)",0x101d,updateCode&m0x40+0x4+0x20,"0,v1030,v1036",MSTORE,updateCode,public,False,0,updateCode&m0x40+0x4+0x20,"0x101d, 0x1053"
    0x103a: v103a(0x20) = CONST ,0x101d,v103a,0,CONST,updateCode,public,False,0x20,0,"0x101d, 0x1053"
"    0x103c: v103c = ADD v103a(0x20), v1030",0x101d,v103c,"0,v103a,v1030",ADD,updateCode,public,False,0,updateCode&m0x40+0x4+0x20+0x20,"0x101d, 0x1053"
    0x103e: v103e(0x1ceb) = CONST ,0x101d,v103e,0,CONST,updateCode,public,False,0x1ceb,0,"0x101d, 0x1053"
    0x1041: v1041(0x32) = CONST ,0x101d,v1041,0,CONST,updateCode,public,False,0x32,0,"0x101d, 0x1053"
"    0x1044: CODECOPY v103c, v103e(0x1ceb), v1041(0x32)",0x101d,0,"0,v103c,v103e,v1041",CODECOPY,updateCode,public,False,0,0,"0x101d, 0x1053"
    0x1045: v1045(0x40) = CONST ,0x101d,v1045,0,CONST,updateCode,public,False,0x40,0,"0x101d, 0x1053"
"    0x1047: v1047 = ADD v1045(0x40), v103c",0x101d,v1047,"0,v1045,v103c",ADD,updateCode,public,False,0,updateCode&m0x40+0x4+0x20+0x20+0x40,"0x101d, 0x1053"
    0x104b: v104b(0x40) = CONST ,0x101d,v104b,0,CONST,updateCode,public,False,0x40,0,"0x101d, 0x1053"
    0x104d: v104d = MLOAD v104b(0x40),0x101d,v104d,"0,v104b",MLOAD,updateCode,public,False,0,updateCode&m0x40,"0x101d, 0x1053"
"    0x1050: v1050(0x84) = SUB v1047, v104d",0x101d,v1050,"0,v1047,v104d",SUB,updateCode,public,False,0x84,updateCode&m0x40+0x4+0x20+0x20+0x40-0x84,"0x101d, 0x1053"
"    0x1052: REVERT v104d, v1050(0x84)",0x101d,0,"0,v104d,v1050",REVERT,updateCode,public,False,0,0,"0x101d, 0x1053"
    Begin block 0x1053,0x1053,0,0,0,updateCode,public,False,0,0,"0x101d, 0x1053"
"    prev=[0x100d], succ=[0x1069, 0x1084]",0x1053,0,0,0,updateCode,public,False,0,0,"0x1069, 0x1084"
    =================================,0x1053,0,0,0,updateCode,public,False,0,0,"0x1069, 0x1084"
    0x1054: v1054(0x0) = CONST ,0x1053,v1054,0,CONST,updateCode,public,False,0x0,0,"0x1069, 0x1084"
    0x1056: v1056 = SLOAD v1054(0x0),0x1053,v1056,"0,v1054",SLOAD,updateCode,public,False,0,0,"0x1069, 0x1084"
    0x1057: v1057(0x100) = CONST ,0x1053,v1057,0,CONST,updateCode,public,False,0x100,0,"0x1069, 0x1084"
"    0x105b: v105b = DIV v1056, v1057(0x100)",0x1053,v105b,"0,v1056,v1057",DIV,updateCode,public,False,0,0,"0x1069, 0x1084"
    0x105c: v105c(0x1) = CONST ,0x1053,v105c,0,CONST,updateCode,public,False,0x1,0,"0x1069, 0x1084"
    0x105e: v105e(0x1) = CONST ,0x1053,v105e,0,CONST,updateCode,public,False,0x1,0,"0x1069, 0x1084"
    0x1060: v1060(0xa0) = CONST ,0x1053,v1060,0,CONST,updateCode,public,False,0xa0,0,"0x1069, 0x1084"
"    0x1062: v1062(0x10000000000000000000000000000000000000000) = SHL v1060(0xa0), v105e(0x1)",0x1053,v1062,"0,v1060,v105e",SHL,updateCode,public,False,0x10000000000000000000000000000000000000000,0,"0x1069, 0x1084"
"    0x1063: v1063(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1062(0x10000000000000000000000000000000000000000), v105c(0x1)",0x1053,v1063,"0,v1062,v105c",SUB,updateCode,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x1069, 0x1084"
"    0x1064: v1064 = AND v1063(0xffffffffffffffffffffffffffffffffffffffff), v105b",0x1053,v1064,"0,v1063,v105b",AND,updateCode,public,False,0,0,"0x1069, 0x1084"
    0x1065: v1065(0x1084) = CONST ,0x1053,v1065,0,CONST,updateCode,public,False,0x1084,0,"0x1069, 0x1084"
"    0x1068: JUMPI v1065(0x1084), v1064",0x1053,0,"0,v1065,v1064",JUMPI,updateCode,public,False,0,0,"0x1069, 0x1084"
    Begin block 0x1069,0x1069,0,0,0,updateCode,public,False,0,0,"0x1069, 0x1084"
"    prev=[0x1053], succ=[0x107b, 0x107f]",0x1069,0,0,0,updateCode,public,False,0,0,"0x107b, 0x107f"
    =================================,0x1069,0,0,0,updateCode,public,False,0,0,"0x107b, 0x107f"
    0x1069: v1069(0x9) = CONST ,0x1069,v1069,0,CONST,updateCode,public,False,0x9,0,"0x107b, 0x107f"
    0x106b: v106b = SLOAD v1069(0x9),0x1069,v106b,"0,v1069",SLOAD,updateCode,public,False,0,0,"0x107b, 0x107f"
    0x106c: v106c(0x1) = CONST ,0x1069,v106c,0,CONST,updateCode,public,False,0x1,0,"0x107b, 0x107f"
    0x106e: v106e(0x1) = CONST ,0x1069,v106e,0,CONST,updateCode,public,False,0x1,0,"0x107b, 0x107f"
    0x1070: v1070(0xa0) = CONST ,0x1069,v1070,0,CONST,updateCode,public,False,0xa0,0,"0x107b, 0x107f"
"    0x1072: v1072(0x10000000000000000000000000000000000000000) = SHL v1070(0xa0), v106e(0x1)",0x1069,v1072,"0,v1070,v106e",SHL,updateCode,public,False,0x10000000000000000000000000000000000000000,0,"0x107b, 0x107f"
"    0x1073: v1073(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1072(0x10000000000000000000000000000000000000000), v106c(0x1)",0x1069,v1073,"0,v1072,v106c",SUB,updateCode,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x107b, 0x107f"
"    0x1074: v1074 = AND v1073(0xffffffffffffffffffffffffffffffffffffffff), v106b",0x1069,v1074,"0,v1073,v106b",AND,updateCode,public,False,0,0,"0x107b, 0x107f"
    0x1075: v1075 = CALLER ,0x1069,v1075,0,CALLER,updateCode,public,True,0,0,"0x107b, 0x107f"
"    0x1076: v1076 = EQ v1075, v1074",0x1069,v1076,"0,v1075,v1074",EQ,updateCode,public,False,0,0,"0x107b, 0x107f"
    0x1077: v1077(0x107f) = CONST ,0x1069,v1077,0,CONST,updateCode,public,False,0x107f,0,"0x107b, 0x107f"
"    0x107a: JUMPI v1077(0x107f), v1076",0x1069,0,"0,v1077,v1076",JUMPI,updateCode,public,False,0,0,"0x107b, 0x107f"
    Begin block 0x107b,0x107b,0,0,0,updateCode,public,False,0,0,"0x107b, 0x107f"
"    prev=[0x1069], succ=[]",0x107b,0,0,0,updateCode,public,False,0,0,"0x107b, 0x107f"
    =================================,0x107b,0,0,0,updateCode,public,False,0,0,"0x107b, 0x107f"
    0x107b: v107b(0x0) = CONST ,0x107b,v107b,0,CONST,updateCode,public,False,0x0,0,"0x107b, 0x107f"
"    0x107e: REVERT v107b(0x0), v107b(0x0)",0x107b,0,"0,v107b,v107b",REVERT,updateCode,public,False,0,0,"0x107b, 0x107f"
    Begin block 0x107f,0x107f,0,0,0,updateCode,public,False,0,0,"0x107b, 0x107f"
"    prev=[0x1069], succ=[0x10a0]",0x107f,0,0,0,updateCode,public,False,0,0,0x10a0
    =================================,0x107f,0,0,0,updateCode,public,False,0,0,0x10a0
    0x1080: v1080(0x10a0) = CONST ,0x107f,v1080,0,CONST,updateCode,public,False,0x10a0,0,0x10a0
    0x1083: JUMP v1080(0x10a0),0x107f,0,"0,v1080",JUMP,updateCode,public,False,0,0,0x10a0
    Begin block 0x10a0,0x10a0,0,0,0,updateCode,public,False,0,0,0x10a0
"    prev=[0x1084, 0x107f], succ=[0x19bb]",0x10a0,0,0,0,updateCode,public,False,0,0,0x19bb
    =================================,0x10a0,0,0,0,updateCode,public,False,0,0,0x19bb
    0x10a1: v10a1(0x245c) = CONST ,0x10a0,v10a1,0,CONST,updateCode,public,False,0x245c,0,0x19bb
    0x10a5: v10a5(0x19bb) = CONST ,0x10a0,v10a5,0,CONST,updateCode,public,False,0x19bb,0,0x19bb
    0x10a8: JUMP v10a5(0x19bb),0x10a0,0,"0,v10a5",JUMP,updateCode,public,False,0,0,0x19bb
    Begin block 0x19bb,0x19bb,0,0,0,updateCode,public,False,0,0,0x19bb
"    prev=[0x10a0], succ=[0x19f0, 0x19f4]",0x19bb,0,0,0,updateCode,public,False,0,0,"0x19f0, 0x19f4"
    =================================,0x19bb,0,0,0,updateCode,public,False,0,0,"0x19f0, 0x19f4"
    0x19bd: v19bd(0x1) = CONST ,0x19bb,v19bd,0,CONST,updateCode,public,False,0x1,0,"0x19f0, 0x19f4"
    0x19bf: v19bf(0x1) = CONST ,0x19bb,v19bf,0,CONST,updateCode,public,False,0x1,0,"0x19f0, 0x19f4"
    0x19c1: v19c1(0xa0) = CONST ,0x19bb,v19c1,0,CONST,updateCode,public,False,0xa0,0,"0x19f0, 0x19f4"
"    0x19c3: v19c3(0x10000000000000000000000000000000000000000) = SHL v19c1(0xa0), v19bf(0x1)",0x19bb,v19c3,"0,v19c1,v19bf",SHL,updateCode,public,False,0x10000000000000000000000000000000000000000,0,"0x19f0, 0x19f4"
"    0x19c4: v19c4(0xffffffffffffffffffffffffffffffffffffffff) = SUB v19c3(0x10000000000000000000000000000000000000000), v19bd(0x1)",0x19bb,v19c4,"0,v19c3,v19bd",SUB,updateCode,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x19f0, 0x19f4"
"    0x19c5: v19c5 = AND v19c4(0xffffffffffffffffffffffffffffffffffffffff), v3ba",0x19bb,v19c5,"0,v19c4,v3ba",AND,updateCode,public,False,0,0,"0x19f0, 0x19f4"
    0x19c6: v19c6(0x52d1902d) = CONST ,0x19bb,v19c6,0,CONST,updateCode,public,False,0x52d1902d,0,"0x19f0, 0x19f4"
    0x19cb: v19cb(0x40) = CONST ,0x19bb,v19cb,0,CONST,updateCode,public,False,0x40,0,"0x19f0, 0x19f4"
    0x19cd: v19cd = MLOAD v19cb(0x40),0x19bb,v19cd,"0,v19cb",MLOAD,updateCode,public,False,0,updateCode&m0x40,"0x19f0, 0x19f4"
    0x19cf: v19cf(0xffffffff) = CONST ,0x19bb,v19cf,0,CONST,updateCode,public,False,0xffffffff,0,"0x19f0, 0x19f4"
"    0x19d4: v19d4(0x52d1902d) = AND v19cf(0xffffffff), v19c6(0x52d1902d)",0x19bb,v19d4,"0,v19cf,v19c6",AND,updateCode,public,False,0x52d1902d,0,"0x19f0, 0x19f4"
    0x19d5: v19d5(0xe0) = CONST ,0x19bb,v19d5,0,CONST,updateCode,public,False,0xe0,0,"0x19f0, 0x19f4"
"    0x19d7: v19d7(0x52d1902d00000000000000000000000000000000000000000000000000000000) = SHL v19d5(0xe0), v19d4(0x52d1902d)",0x19bb,v19d7,"0,v19d5,v19d4",SHL,updateCode,public,False,0x52d1902d00000000000000000000000000000000000000000000000000000000,0,"0x19f0, 0x19f4"
