3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    =================================,0x1632B0xaad,0,0,0,setNameSymbol,public,False,0,0,"0x164bB0xaad, 0x163bB0xaad"
    0x1634S0xaad: v1634Vaad(0x1f) = CONST ,0x1632B0xaad,v1634Vaad,0,CONST,setNameSymbol,public,False,0x1f,0,"0x164bB0xaad, 0x163bB0xaad"
"    0x1636S0xaad: v1636Vaad = LT v1634Vaad(0x1f), vab3",0x1632B0xaad,v1636Vaad,"0,v1634Vaad,vab3",LT,setNameSymbol,public,False,0,0,"0x164bB0xaad, 0x163bB0xaad"
    0x1637S0xaad: v1637Vaad(0x164b) = CONST ,0x1632B0xaad,v1637Vaad,0,CONST,setNameSymbol,public,False,0x164b,0,"0x164bB0xaad, 0x163bB0xaad"
"    0x163aS0xaad: JUMPI v1637Vaad(0x164b), v1636Vaad",0x1632B0xaad,0,"0,v1637Vaad,v1636Vaad",JUMPI,setNameSymbol,public,False,0,0,"0x164bB0xaad, 0x163bB0xaad"
    Begin block 0x164bB0xaad,0x164bB0xaad,0,0,0,setNameSymbol,public,False,0,0,"0x164bB0xaad, 0x163bB0xaad"
"    prev=[0x1632B0xaad], succ=[0x1679B0xaad, 0x165aB0xaad]",0x164bB0xaad,0,0,0,setNameSymbol,public,False,0,0,"0x1679B0xaad, 0x165aB0xaad"
    =================================,0x164bB0xaad,0,0,0,setNameSymbol,public,False,0,0,"0x1679B0xaad, 0x165aB0xaad"
"    0x164eS0xaad: v164eVaad = ADD vab3, vab3",0x164bB0xaad,v164eVaad,"0,vab3,vab3",ADD,setNameSymbol,public,False,0,0,"0x1679B0xaad, 0x165aB0xaad"
    0x164fS0xaad: v164fVaad(0x1) = CONST ,0x164bB0xaad,v164fVaad,0,CONST,setNameSymbol,public,False,0x1,0,"0x1679B0xaad, 0x165aB0xaad"
"    0x1651S0xaad: v1651Vaad = ADD v164fVaad(0x1), v164eVaad",0x164bB0xaad,v1651Vaad,"0,v164fVaad,v164eVaad",ADD,setNameSymbol,public,False,0,0,"0x1679B0xaad, 0x165aB0xaad"
"    0x1653S0xaad: SSTORE vaaf(0x2), v1651Vaad",0x164bB0xaad,0,"0,vaaf,v1651Vaad",SSTORE,setNameSymbol,public,False,0,0,"0x1679B0xaad, 0x165aB0xaad"
    0x1655S0xaad: v1655Vaad = ISZERO vab3,0x164bB0xaad,v1655Vaad,"0,vab3",ISZERO,setNameSymbol,public,False,0,0,"0x1679B0xaad, 0x165aB0xaad"
    0x1656S0xaad: v1656Vaad(0x1679) = CONST ,0x164bB0xaad,v1656Vaad,0,CONST,setNameSymbol,public,False,0x1679,0,"0x1679B0xaad, 0x165aB0xaad"
"    0x1659S0xaad: JUMPI v1656Vaad(0x1679), v1655Vaad",0x164bB0xaad,0,"0,v1656Vaad,v1655Vaad",JUMPI,setNameSymbol,public,False,0,0,"0x1679B0xaad, 0x165aB0xaad"
    Begin block 0x165aB0xaad,0x165aB0xaad,0,0,0,setNameSymbol,public,False,0,0,"0x1679B0xaad, 0x165aB0xaad"
"    prev=[0x164bB0xaad], succ=[0x165dB0xaad]",0x165aB0xaad,0,0,0,setNameSymbol,public,False,0,0,0x165dB0xaad
    =================================,0x165aB0xaad,0,0,0,setNameSymbol,public,False,0,0,0x165dB0xaad
"    0x165cS0xaad: v165cVaad = ADD vab7, vab3",0x165aB0xaad,v165cVaad,"0,vab7,vab3",ADD,setNameSymbol,public,False,0,0,0x165dB0xaad
    Begin block 0x165dB0xaad,0x165dB0xaad,0,0,0,setNameSymbol,public,False,0,0,0x165dB0xaad
"    prev=[0x165aB0xaad, 0x1666B0xaad], succ=[0x1666B0xaad, 0x1678B0xaad]",0x165dB0xaad,0,0,0,setNameSymbol,public,False,0,0,"0x1666B0xaad, 0x1678B0xaad"
    =================================,0x165dB0xaad,0,0,0,setNameSymbol,public,False,0,0,"0x1666B0xaad, 0x1678B0xaad"
"    0x165d_0x2S0xaad: v165d_2Vaad = PHI vab7, v166dVaad",0x165dB0xaad,v165d_2Vaad,"0,vab7,v166dVaad",PHI,setNameSymbol,public,False,0,0,"0x1666B0xaad, 0x1678B0xaad"
"    0x1660S0xaad: v1660Vaad = GT v165cVaad, v165d_2Vaad",0x165dB0xaad,v1660Vaad,"0,v165cVaad,v165d_2Vaad",GT,setNameSymbol,public,False,0,0,"0x1666B0xaad, 0x1678B0xaad"
    0x1661S0xaad: v1661Vaad = ISZERO v1660Vaad,0x165dB0xaad,v1661Vaad,"0,v1660Vaad",ISZERO,setNameSymbol,public,False,0,0,"0x1666B0xaad, 0x1678B0xaad"
    0x1662S0xaad: v1662Vaad(0x1678) = CONST ,0x165dB0xaad,v1662Vaad,0,CONST,setNameSymbol,public,False,0x1678,0,"0x1666B0xaad, 0x1678B0xaad"
"    0x1665S0xaad: JUMPI v1662Vaad(0x1678), v1661Vaad",0x165dB0xaad,0,"0,v1662Vaad,v1661Vaad",JUMPI,setNameSymbol,public,False,0,0,"0x1666B0xaad, 0x1678B0xaad"
    Begin block 0x1666B0xaad,0x1666B0xaad,0,0,0,setNameSymbol,public,False,0,0,"0x1666B0xaad, 0x1678B0xaad"
"    prev=[0x165dB0xaad], succ=[0x165dB0xaad]",0x1666B0xaad,0,0,0,setNameSymbol,public,False,0,0,0x165dB0xaad
    =================================,0x1666B0xaad,0,0,0,setNameSymbol,public,False,0,0,0x165dB0xaad
"    0x1666_0x1S0xaad: v1666_1Vaad = PHI v1619Vaad, v1672Vaad",0x1666B0xaad,v1666_1Vaad,"0,v1619Vaad,v1672Vaad",PHI,setNameSymbol,public,False,0,0,0x165dB0xaad
"    0x1666_0x2S0xaad: v1666_2Vaad = PHI vab7, v166dVaad",0x1666B0xaad,v1666_2Vaad,"0,vab7,v166dVaad",PHI,setNameSymbol,public,False,0,0,0x165dB0xaad
    0x1667S0xaad: v1667Vaad = MLOAD v1666_2Vaad,0x1666B0xaad,v1667Vaad,"0,v1666_2Vaad",MLOAD,setNameSymbol,public,False,0,0,0x165dB0xaad
"    0x1669S0xaad: SSTORE v1666_1Vaad, v1667Vaad",0x1666B0xaad,0,"0,v1666_1Vaad,v1667Vaad",SSTORE,setNameSymbol,public,False,0,0,0x165dB0xaad
    0x166bS0xaad: v166bVaad(0x20) = CONST ,0x1666B0xaad,v166bVaad,0,CONST,setNameSymbol,public,False,0x20,0,0x165dB0xaad
"    0x166dS0xaad: v166dVaad = ADD v166bVaad(0x20), v1666_2Vaad",0x1666B0xaad,v166dVaad,"0,v166bVaad,v1666_2Vaad",ADD,setNameSymbol,public,False,0,0,0x165dB0xaad
    0x1670S0xaad: v1670Vaad(0x1) = CONST ,0x1666B0xaad,v1670Vaad,0,CONST,setNameSymbol,public,False,0x1,0,0x165dB0xaad
"    0x1672S0xaad: v1672Vaad = ADD v1670Vaad(0x1), v1666_1Vaad",0x1666B0xaad,v1672Vaad,"0,v1670Vaad,v1666_1Vaad",ADD,setNameSymbol,public,False,0,0,0x165dB0xaad
    0x1674S0xaad: v1674Vaad(0x165d) = CONST ,0x1666B0xaad,v1674Vaad,0,CONST,setNameSymbol,public,False,0x165d,0,0x165dB0xaad
    0x1677S0xaad: JUMP v1674Vaad(0x165d),0x1666B0xaad,0,"0,v1674Vaad",JUMP,setNameSymbol,public,False,0,0,0x165dB0xaad
    Begin block 0x1678B0xaad,0x1678B0xaad,0,0,0,setNameSymbol,public,False,0,0,0x165dB0xaad
"    prev=[0x165dB0xaad], succ=[0x1679B0xaad]",0x1678B0xaad,0,0,0,setNameSymbol,public,False,0,0,0x1679B0xaad
    =================================,0x1678B0xaad,0,0,0,setNameSymbol,public,False,0,0,0x1679B0xaad
    Begin block 0x163bB0xaad,0x163bB0xaad,0,0,0,setNameSymbol,public,False,0,0,0x1679B0xaad
"    prev=[0x1632B0xaad], succ=[0x1679B0xaad]",0x163bB0xaad,0,0,0,setNameSymbol,public,False,0,0,0x1679B0xaad
    =================================,0x163bB0xaad,0,0,0,setNameSymbol,public,False,0,0,0x1679B0xaad
    0x163cS0xaad: v163cVaad = MLOAD vab7,0x163bB0xaad,v163cVaad,"0,vab7",MLOAD,setNameSymbol,public,False,0,0,0x1679B0xaad
    0x163dS0xaad: v163dVaad(0xff) = CONST ,0x163bB0xaad,v163dVaad,0,CONST,setNameSymbol,public,False,0xff,0,0x1679B0xaad
    0x163fS0xaad: v163fVaad(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00) = NOT v163dVaad(0xff),0x163bB0xaad,v163fVaad,"0,v163dVaad",NOT,setNameSymbol,public,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00,0,0x1679B0xaad
"    0x1640S0xaad: v1640Vaad = AND v163fVaad(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00), v163cVaad",0x163bB0xaad,v1640Vaad,"0,v163fVaad,v163cVaad",AND,setNameSymbol,public,False,0,0,0x1679B0xaad
"    0x1643S0xaad: v1643Vaad = ADD vab3, vab3",0x163bB0xaad,v1643Vaad,"0,vab3,vab3",ADD,setNameSymbol,public,False,0,0,0x1679B0xaad
"    0x1644S0xaad: v1644Vaad = OR v1643Vaad, v1640Vaad",0x163bB0xaad,v1644Vaad,"0,v1643Vaad,v1640Vaad",OR,setNameSymbol,public,False,0,0,0x1679B0xaad
"    0x1646S0xaad: SSTORE vaaf(0x2), v1644Vaad",0x163bB0xaad,0,"0,vaaf,v1644Vaad",SSTORE,setNameSymbol,public,False,0,0,0x1679B0xaad
    0x1647S0xaad: v1647Vaad(0x1679) = CONST ,0x163bB0xaad,v1647Vaad,0,CONST,setNameSymbol,public,False,0x1679,0,0x1679B0xaad
    0x164aS0xaad: JUMP v1647Vaad(0x1679),0x163bB0xaad,0,"0,v1647Vaad",JUMP,setNameSymbol,public,False,0,0,0x1679B0xaad
},0x163bB0xaad,0,0,0,setNameSymbol,public,False,0,0,0x1679B0xaad
function balanceOf(address)() public {,0x3e8,0,0,public,balanceOf,public,False,0,0,0x1679B0xaad
    Begin block 0x3e8,0x3e8,0,0,0,balanceOf,public,False,0,0,0x1679B0xaad
"    prev=[], succ=[0x3fa, 0x3fe]",0x3e8,0,0,0,balanceOf,public,False,0,0,"0x3fa, 0x3fe"
    =================================,0x3e8,0,0,0,balanceOf,public,False,0,0,"0x3fa, 0x3fe"
    0x3e9: v3e9(0x42a) = CONST ,0x3e8,v3e9,0,CONST,balanceOf,public,False,0x42a,0,"0x3fa, 0x3fe"
    0x3ec: v3ec(0x4) = CONST ,0x3e8,v3ec,0,CONST,balanceOf,public,False,0x4,0,"0x3fa, 0x3fe"
    0x3ef: v3ef = CALLDATASIZE ,0x3e8,v3ef,0,CALLDATASIZE,balanceOf,public,False,0,0,"0x3fa, 0x3fe"
"    0x3f0: v3f0 = SUB v3ef, v3ec(0x4)",0x3e8,v3f0,"0,v3ef,v3ec",SUB,balanceOf,public,False,0,0,"0x3fa, 0x3fe"
    0x3f1: v3f1(0x20) = CONST ,0x3e8,v3f1,0,CONST,balanceOf,public,False,0x20,0,"0x3fa, 0x3fe"
"    0x3f4: v3f4 = LT v3f0, v3f1(0x20)",0x3e8,v3f4,"0,v3f0,v3f1",LT,balanceOf,public,False,0,0,"0x3fa, 0x3fe"
    0x3f5: v3f5 = ISZERO v3f4,0x3e8,v3f5,"0,v3f4",ISZERO,balanceOf,public,False,0,0,"0x3fa, 0x3fe"
    0x3f6: v3f6(0x3fe) = CONST ,0x3e8,v3f6,0,CONST,balanceOf,public,False,0x3fe,0,"0x3fa, 0x3fe"
"    0x3f9: JUMPI v3f6(0x3fe), v3f5",0x3e8,0,"0,v3f6,v3f5",JUMPI,balanceOf,public,False,0,0,"0x3fa, 0x3fe"
    Begin block 0x3fa,0x3fa,0,0,0,balanceOf,public,False,0,0,"0x3fa, 0x3fe"
"    prev=[0x3e8], succ=[]",0x3fa,0,0,0,balanceOf,public,False,0,0,"0x3fa, 0x3fe"
    =================================,0x3fa,0,0,0,balanceOf,public,False,0,0,"0x3fa, 0x3fe"
    0x3fa: v3fa(0x0) = CONST ,0x3fa,v3fa,0,CONST,balanceOf,public,False,0x0,0,"0x3fa, 0x3fe"
"    0x3fd: REVERT v3fa(0x0), v3fa(0x0)",0x3fa,0,"0,v3fa,v3fa",REVERT,balanceOf,public,False,0,0,"0x3fa, 0x3fe"
    Begin block 0x3fe,0x3fe,0,0,0,balanceOf,public,False,0,0,"0x3fa, 0x3fe"
"    prev=[0x3e8], succ=[0xbe8]",0x3fe,0,0,0,balanceOf,public,False,0,0,0xbe8
    =================================,0x3fe,0,0,0,balanceOf,public,False,0,0,0xbe8
"    0x400: v400 = ADD v3ec(0x4), v3f0",0x3fe,v400,"0,v3ec,v3f0",ADD,balanceOf,public,False,0,0,0xbe8
    0x404: v404 = CALLDATALOAD v3ec(0x4),0x3fe,v404,"0,v3ec",CALLDATALOAD,balanceOf,public,False,0,0,0xbe8
    0x405: v405(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x3fe,v405,0,CONST,balanceOf,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xbe8
"    0x41a: v41a = AND v405(0xffffffffffffffffffffffffffffffffffffffff), v404",0x3fe,v41a,"0,v405,v404",AND,balanceOf,public,False,0,0,0xbe8
    0x41c: v41c(0x20) = CONST ,0x3fe,v41c,0,CONST,balanceOf,public,False,0x20,0,0xbe8
"    0x41e: v41e(0x24) = ADD v41c(0x20), v3ec(0x4)",0x3fe,v41e,"0,v41c,v3ec",ADD,balanceOf,public,False,0x24,0,0xbe8
    0x426: v426(0xbe8) = CONST ,0x3fe,v426,0,CONST,balanceOf,public,False,0xbe8,0,0xbe8
    0x429: JUMP v426(0xbe8),0x3fe,0,"0,v426",JUMP,balanceOf,public,False,0,0,0xbe8
    Begin block 0xbe8,0xbe8,0,0,0,balanceOf,public,False,0,0,0xbe8
"    prev=[0x3fe], succ=[0x42a]",0xbe8,0,0,0,balanceOf,public,False,0,0,0x42a
    =================================,0xbe8,0,0,0,balanceOf,public,False,0,0,0x42a
    0xbe9: vbe9(0x0) = CONST ,0xbe8,vbe9,0,CONST,balanceOf,public,False,0x0,0,0x42a
    0xbeb: vbeb(0x1) = CONST ,0xbe8,vbeb,0,CONST,balanceOf,public,False,0x1,0,0x42a
    0xbed: vbed(0x0) = CONST ,0xbe8,vbed,0,CONST,balanceOf,public,False,0x0,0,0x42a
    0xbf0: vbf0(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0xbe8,vbf0,0,CONST,balanceOf,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x42a
"    0xc05: vc05 = AND vbf0(0xffffffffffffffffffffffffffffffffffffffff), v41a",0xbe8,vc05,"0,vbf0,v41a",AND,balanceOf,public,False,0,0,0x42a
    0xc06: vc06(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0xbe8,vc06,0,CONST,balanceOf,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x42a
"    0xc1b: vc1b = AND vc06(0xffffffffffffffffffffffffffffffffffffffff), vc05",0xbe8,vc1b,"0,vc06,vc05",AND,balanceOf,public,False,0,0,0x42a
"    0xc1d: MSTORE vbed(0x0), vc1b",0xbe8,0,"0,vbed,vc1b",MSTORE,balanceOf,public,False,0,0,0x42a
    0xc1e: vc1e(0x20) = CONST ,0xbe8,vc1e,0,CONST,balanceOf,public,False,0x20,0,0x42a
"    0xc20: vc20(0x20) = ADD vc1e(0x20), vbed(0x0)",0xbe8,vc20,"0,vc1e,vbed",ADD,balanceOf,public,False,0x20,0,0x42a
"    0xc23: MSTORE vc20(0x20), vbeb(0x1)",0xbe8,0,"0,vc20,vbeb",MSTORE,balanceOf,public,False,0,0,0x42a
    0xc24: vc24(0x20) = CONST ,0xbe8,vc24,0,CONST,balanceOf,public,False,0x20,0,0x42a
"    0xc26: vc26(0x40) = ADD vc24(0x20), vc20(0x20)",0xbe8,vc26,"0,vc24,vc20",ADD,balanceOf,public,False,0x40,0,0x42a
    0xc27: vc27(0x0) = CONST ,0xbe8,vc27,0,CONST,balanceOf,public,False,0x0,0,0x42a
"    0xc29: vc29 = SHA3 vc27(0x0), vc26(0x40)",0xbe8,vc29,"0,vc27,vc26",SHA3,balanceOf,public,False,0,0,0x42a
    0xc2a: vc2a = SLOAD vc29,0xbe8,vc2a,"0,vc29",SLOAD,balanceOf,public,False,0,0,0x42a
    0xc30: JUMP v3e9(0x42a),0xbe8,0,"0,v3e9",JUMP,balanceOf,public,False,0,0,0x42a
    Begin block 0x42a,0x42a,0,0,0,balanceOf,public,False,0,0,0x42a
"    prev=[0xbe8], succ=[]",0x42a,0,0,0,balanceOf,public,False,0,0,0x42a
    =================================,0x42a,0,0,0,balanceOf,public,False,0,0,0x42a
    0x42b: v42b(0x40) = CONST ,0x42a,v42b,0,CONST,balanceOf,public,False,0x40,0,0x42a
    0x42d: v42d = MLOAD v42b(0x40),0x42a,v42d,"0,v42b",MLOAD,balanceOf,public,False,0,balanceOf&m0x40,0x42a
"    0x431: MSTORE v42d, vc2a",0x42a,balanceOf&m0x40,"0,v42d,vc2a",MSTORE,balanceOf,public,False,0,balanceOf&m0x40,0x42a
    0x432: v432(0x20) = CONST ,0x42a,v432,0,CONST,balanceOf,public,False,0x20,0,0x42a
"    0x434: v434 = ADD v432(0x20), v42d",0x42a,v434,"0,v432,v42d",ADD,balanceOf,public,False,0,balanceOf&m0x40+0x20,0x42a
    0x438: v438(0x40) = CONST ,0x42a,v438,0,CONST,balanceOf,public,False,0x40,0,0x42a
    0x43a: v43a = MLOAD v438(0x40),0x42a,v43a,"0,v438",MLOAD,balanceOf,public,False,0,balanceOf&m0x40,0x42a
"    0x43d: v43d(0x20) = SUB v434, v43a",0x42a,v43d,"0,v434,v43a",SUB,balanceOf,public,False,0x20,balanceOf&m0x40+0x20-0x20,0x42a
"    0x43f: RETURN v43a, v43d(0x20)",0x42a,0,"0,v43a,v43d",RETURN,balanceOf,public,False,0,0,0x42a
},0x42a,0,0,0,balanceOf,public,False,0,0,0x42a
function symbol()() public {,0x440,0,0,public,symbol,public,False,0,0,0x42a
    Begin block 0x440,0x440,0,0,0,symbol,public,False,0,0,0x42a
"    prev=[], succ=[0x448]",0x440,0,0,0,symbol,public,False,0,0,0x448
    =================================,0x440,0,0,0,symbol,public,False,0,0,0x448
    0x441: v441(0x448) = CONST ,0x440,v441,0,CONST,symbol,public,False,0x448,0,0x448
    0x444: v444(0xc31) = CONST ,0x440,v444,0,CONST,symbol,public,False,0xc31,0,0x448
"    0x447: v447_0 = CALLPRIVATE v444(0xc31), v441(0x448)",0x440,v447_0,"0,v444,v441",CALLPRIVATE,symbol,public,False,0,0,0x448
    Begin block 0x448,0x448,0,0,0,symbol,public,False,0,0,0x448
"    prev=[0x440], succ=[0x46d]",0x448,0,0,0,symbol,public,False,0,0,0x46d
    =================================,0x448,0,0,0,symbol,public,False,0,0,0x46d
    0x449: v449(0x40) = CONST ,0x448,v449,0,CONST,symbol,public,False,0x40,0,0x46d
    0x44b: v44b = MLOAD v449(0x40),0x448,v44b,"0,v449",MLOAD,symbol,public,False,0,symbol&m0x40,0x46d
    0x44e: v44e(0x20) = CONST ,0x448,v44e,0,CONST,symbol,public,False,0x20,0,0x46d
"    0x450: v450 = ADD v44e(0x20), v44b",0x448,v450,"0,v44e,v44b",ADD,symbol,public,False,0,symbol&m0x40+0x20,0x46d
"    0x453: v453(0x20) = SUB v450, v44b",0x448,v453,"0,v450,v44b",SUB,symbol,public,False,0x20,symbol&m0x40+0x20-0x20,0x46d
"    0x455: MSTORE v44b, v453(0x20)",0x448,symbol&m0x40,"0,v44b,v453",MSTORE,symbol,public,False,0,symbol&m0x40,0x46d
    0x459: v459 = MLOAD v447_0,0x448,v459,"0,v447_0",MLOAD,symbol,public,False,0,0,0x46d
"    0x45b: MSTORE v450, v459",0x448,symbol&m0x40+0x20,"0,v450,v459",MSTORE,symbol,public,False,0,symbol&m0x40+0x20,0x46d
    0x45c: v45c(0x20) = CONST ,0x448,v45c,0,CONST,symbol,public,False,0x20,0,0x46d
"    0x45e: v45e = ADD v45c(0x20), v450",0x448,v45e,"0,v45c,v450",ADD,symbol,public,False,0,symbol&m0x40+0x20+0x20,0x46d
    0x462: v462 = MLOAD v447_0,0x448,v462,"0,v447_0",MLOAD,symbol,public,False,0,0,0x46d
    0x464: v464(0x20) = CONST ,0x448,v464,0,CONST,symbol,public,False,0x20,0,0x46d
"    0x466: v466 = ADD v464(0x20), v447_0",0x448,v466,"0,v464,v447_0",ADD,symbol,public,False,0,0,0x46d
    0x46b: v46b(0x0) = CONST ,0x448,v46b,0,CONST,symbol,public,False,0x0,0,0x46d
    Begin block 0x46d,0x46d,0,0,0,symbol,public,False,0,0,0x46d
"    prev=[0x448, 0x476], succ=[0x488, 0x476]",0x46d,0,0,0,symbol,public,False,0,0,"0x488, 0x476"
    =================================,0x46d,0,0,0,symbol,public,False,0,0,"0x488, 0x476"
"    0x46d_0x0: v46d_0 = PHI v46b(0x0), v481",0x46d,v46d_0,"0,v46b,v481",PHI,symbol,public,False,0,0,"0x488, 0x476"
"    0x470: v470 = LT v46d_0, v462",0x46d,v470,"0,v46d_0,v462",LT,symbol,public,False,0,0,"0x488, 0x476"
    0x471: v471 = ISZERO v470,0x46d,v471,"0,v470",ISZERO,symbol,public,False,0,0,"0x488, 0x476"
    0x472: v472(0x488) = CONST ,0x46d,v472,0,CONST,symbol,public,False,0x488,0,"0x488, 0x476"
"    0x475: JUMPI v472(0x488), v471",0x46d,0,"0,v472,v471",JUMPI,symbol,public,False,0,0,"0x488, 0x476"
    Begin block 0x488,0x488,0,0,0,symbol,public,False,0,0,"0x488, 0x476"
"    prev=[0x46d], succ=[0x4b5, 0x49c]",0x488,0,0,0,symbol,public,False,0,0,"0x4b5, 0x49c"
    =================================,0x488,0,0,0,symbol,public,False,0,0,"0x4b5, 0x49c"
"    0x491: v491 = ADD v462, v45e",0x488,v491,"0,v462,v45e",ADD,symbol,public,False,0,0,"0x4b5, 0x49c"
    0x493: v493(0x1f) = CONST ,0x488,v493,0,CONST,symbol,public,False,0x1f,0,"0x4b5, 0x49c"
"    0x495: v495 = AND v493(0x1f), v462",0x488,v495,"0,v493,v462",AND,symbol,public,False,0,0,"0x4b5, 0x49c"
    0x497: v497 = ISZERO v495,0x488,v497,"0,v495",ISZERO,symbol,public,False,0,0,"0x4b5, 0x49c"
    0x498: v498(0x4b5) = CONST ,0x488,v498,0,CONST,symbol,public,False,0x4b5,0,"0x4b5, 0x49c"
"    0x49b: JUMPI v498(0x4b5), v497",0x488,0,"0,v498,v497",JUMPI,symbol,public,False,0,0,"0x4b5, 0x49c"
    Begin block 0x4b5,0x4b5,0,0,0,symbol,public,False,0,0,"0x4b5, 0x49c"
"    prev=[0x488, 0x49c], succ=[]",0x4b5,0,0,0,symbol,public,False,0,0,"0x4b5, 0x49c"
    =================================,0x4b5,0,0,0,symbol,public,False,0,0,"0x4b5, 0x49c"
"    0x4b5_0x1: v4b5_1 = PHI v491, v4b2",0x4b5,v4b5_1,"0,v491,v4b2",PHI,symbol,public,False,0,0,"0x4b5, 0x49c"
    0x4bb: v4bb(0x40) = CONST ,0x4b5,v4bb,0,CONST,symbol,public,False,0x40,0,"0x4b5, 0x49c"
    0x4bd: v4bd = MLOAD v4bb(0x40),0x4b5,v4bd,"0,v4bb",MLOAD,symbol,public,False,0,symbol&m0x40,"0x4b5, 0x49c"
"    0x4c0: v4c0 = SUB v4b5_1, v4bd",0x4b5,v4c0,"0,v4b5_1,v4bd",SUB,symbol,public,False,0,0,"0x4b5, 0x49c"
"    0x4c2: RETURN v4bd, v4c0",0x4b5,0,"0,v4bd,v4c0",RETURN,symbol,public,False,0,0,"0x4b5, 0x49c"
    Begin block 0x49c,0x49c,0,0,0,symbol,public,False,0,0,"0x4b5, 0x49c"
"    prev=[0x488], succ=[0x4b5]",0x49c,0,0,0,symbol,public,False,0,0,0x4b5
    =================================,0x49c,0,0,0,symbol,public,False,0,0,0x4b5
"    0x49e: v49e = SUB v491, v495",0x49c,v49e,"0,v491,v495",SUB,symbol,public,False,0,0,0x4b5
    0x4a0: v4a0 = MLOAD v49e,0x49c,v4a0,"0,v49e",MLOAD,symbol,public,False,0,0,0x4b5
    0x4a1: v4a1(0x1) = CONST ,0x49c,v4a1,0,CONST,symbol,public,False,0x1,0,0x4b5
    0x4a4: v4a4(0x20) = CONST ,0x49c,v4a4,0,CONST,symbol,public,False,0x20,0,0x4b5
"    0x4a6: v4a6 = SUB v4a4(0x20), v495",0x49c,v4a6,"0,v4a4,v495",SUB,symbol,public,False,0,0,0x4b5
    0x4a7: v4a7(0x100) = CONST ,0x49c,v4a7,0,CONST,symbol,public,False,0x100,0,0x4b5
"    0x4aa: v4aa = EXP v4a7(0x100), v4a6",0x49c,v4aa,"0,v4a7,v4a6",EXP,symbol,public,False,0,0,0x4b5
"    0x4ab: v4ab = SUB v4aa, v4a1(0x1)",0x49c,v4ab,"0,v4aa,v4a1",SUB,symbol,public,False,0,0,0x4b5
    0x4ac: v4ac = NOT v4ab,0x49c,v4ac,"0,v4ab",NOT,symbol,public,False,0,0,0x4b5
"    0x4ad: v4ad = AND v4ac, v4a0",0x49c,v4ad,"0,v4ac,v4a0",AND,symbol,public,False,0,0,0x4b5
"    0x4af: MSTORE v49e, v4ad",0x49c,0,"0,v49e,v4ad",MSTORE,symbol,public,False,0,0,0x4b5
    0x4b0: v4b0(0x20) = CONST ,0x49c,v4b0,0,CONST,symbol,public,False,0x20,0,0x4b5
"    0x4b2: v4b2 = ADD v4b0(0x20), v49e",0x49c,v4b2,"0,v4b0,v49e",ADD,symbol,public,False,0,0,0x4b5
    Begin block 0x476,0x476,0,0,0,symbol,public,False,0,0,0x4b5
"    prev=[0x46d], succ=[0x46d]",0x476,0,0,0,symbol,public,False,0,0,0x46d
    =================================,0x476,0,0,0,symbol,public,False,0,0,0x46d
"    0x476_0x0: v476_0 = PHI v46b(0x0), v481",0x476,v476_0,"0,v46b,v481",PHI,symbol,public,False,0,0,0x46d
"    0x478: v478 = ADD v466, v476_0",0x476,v478,"0,v466,v476_0",ADD,symbol,public,False,0,0,0x46d
    0x479: v479 = MLOAD v478,0x476,v479,"0,v478",MLOAD,symbol,public,False,0,0,0x46d
"    0x47c: v47c = ADD v45e, v476_0",0x476,v47c,"0,v45e,v476_0",ADD,symbol,public,False,0,0,0x46d
"    0x47d: MSTORE v47c, v479",0x476,0,"0,v47c,v479",MSTORE,symbol,public,False,0,0,0x46d
    0x47e: v47e(0x20) = CONST ,0x476,v47e,0,CONST,symbol,public,False,0x20,0,0x46d
"    0x481: v481 = ADD v476_0, v47e(0x20)",0x476,v481,"0,v476_0,v47e",ADD,symbol,public,False,0,0,0x46d
    0x484: v484(0x46d) = CONST ,0x476,v484,0,CONST,symbol,public,False,0x46d,0,0x46d
    0x487: JUMP v484(0x46d),0x476,0,"0,v484",JUMP,symbol,public,False,0,0,0x46d
},0x476,0,0,0,symbol,public,False,0,0,0x46d
"function transfer(address,uint256)() public {",0x4c3,0,0,,transfer,public,False,0,0,0x46d
    Begin block 0x4c3,0x4c3,0,0,0,transfer,public,False,0,0,0x46d
"    prev=[], succ=[0x4d5, 0x4d9]",0x4c3,0,0,0,transfer,public,False,0,0,"0x4d5, 0x4d9"
    =================================,0x4c3,0,0,0,transfer,public,False,0,0,"0x4d5, 0x4d9"
    0x4c4: v4c4(0x50f) = CONST ,0x4c3,v4c4,0,CONST,transfer,public,False,0x50f,0,"0x4d5, 0x4d9"
    0x4c7: v4c7(0x4) = CONST ,0x4c3,v4c7,0,CONST,transfer,public,False,0x4,0,"0x4d5, 0x4d9"
