3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x6e80xa22: va226e8 = AND va226e4(0xffffffffffffffffffffffffffffffffffffffff), va226e6",0x6db0xa22,va226e8,"0,va226e4,va226e6",AND,seize,public,False,0,0,0xd670xa22
    0x6ea0xa22: va226ea(0x20) = CONST ,0x6db0xa22,va226ea,0,CONST,seize,public,False,0x20,0,0xd670xa22
"    0x6ed0xa22: va226ed(0x24) = ADD va33(0x4), va226ea(0x20)",0x6db0xa22,va226ed,"0,va33,va226ea",ADD,seize,public,False,0x24,0,0xd670xa22
    0x6ee0xa22: va226ee = CALLDATALOAD va226ed(0x24),0x6db0xa22,va226ee,"0,va226ed",CALLDATALOAD,seize,public,False,0,0,0xd670xa22
"    0x6f10xa22: va226f1 = AND va226e4(0xffffffffffffffffffffffffffffffffffffffff), va226ee",0x6db0xa22,va226f1,"0,va226e4,va226ee",AND,seize,public,False,0,0,0xd670xa22
    0x6f30xa22: va226f3(0x40) = CONST ,0x6db0xa22,va226f3,0,CONST,seize,public,False,0x40,0,0xd670xa22
"    0x6f50xa22: va226f5(0x44) = ADD va226f3(0x40), va33(0x4)",0x6db0xa22,va226f5,"0,va226f3,va33",ADD,seize,public,False,0x44,0,0xd670xa22
    0x6f60xa22: va226f6 = CALLDATALOAD va226f5(0x44),0x6db0xa22,va226f6,"0,va226f5",CALLDATALOAD,seize,public,False,0,0,0xd670xa22
    0x6f70xa22: va226f7(0xd67) = CONST ,0x6db0xa22,va226f7,0,CONST,seize,public,False,0xd67,0,0xd670xa22
    0x6fa0xa22: JUMP va226f7(0xd67),0x6db0xa22,0,"0,va226f7",JUMP,seize,public,False,0,0,0xd670xa22
    Begin block 0xd670xa22,0xd670xa22,0,0,0,seize,public,False,0,0,0xd670xa22
"    prev=[0x6db0xa22], succ=[0xbcd0xa22]",0xd670xa22,0,0,0,seize,public,False,0,0,0xbcd0xa22
    =================================,0xd670xa22,0,0,0,seize,public,False,0,0,0xbcd0xa22
    0xd680xa22: va22d68(0x0) = CONST ,0xd670xa22,va22d68,0,CONST,seize,public,False,0x0,0,0xbcd0xa22
    0xd6a0xa22: va22d6a(0xd71) = CONST ,0xd670xa22,va22d6a,0,CONST,seize,public,False,0xd71,0,0xbcd0xa22
    0xd6d0xa22: va22d6d(0xbcd) = CONST ,0xd670xa22,va22d6d,0,CONST,seize,public,False,0xbcd,0,0xbcd0xa22
    0xd700xa22: JUMP va22d6d(0xbcd),0xd670xa22,0,"0,va22d6d",JUMP,seize,public,False,0,0,0xbcd0xa22
    Begin block 0xbcd0xa22,0xbcd0xa22,0,0,0,seize,public,False,0,0,0xbcd0xa22
"    prev=[0xd670xa22], succ=[0xc140xa22, 0xc350xa22]",0xbcd0xa22,0,0,0,seize,public,False,0,0,"0xc140xa22, 0xc350xa22"
    =================================,0xbcd0xa22,0,0,0,seize,public,False,0,0,"0xc140xa22, 0xc350xa22"
    0xbce0xa22: va22bce(0x1b) = CONST ,0xbcd0xa22,va22bce,0,CONST,seize,public,False,0x1b,0,"0xc140xa22, 0xc350xa22"
    0xbd00xa22: va22bd0 = SLOAD va22bce(0x1b),0xbcd0xa22,va22bd0,"0,va22bce",SLOAD,seize,public,False,0,0,"0xc140xa22, 0xc350xa22"
    0xbd10xa22: va22bd1(0x40) = CONST ,0xbcd0xa22,va22bd1,0,CONST,seize,public,False,0x40,0,"0xc140xa22, 0xc350xa22"
    0xbd30xa22: va22bd3 = MLOAD va22bd1(0x40),0xbcd0xa22,va22bd3,"0,va22bd1",MLOAD,seize,public,False,0,seize&m0x40,"0xc140xa22, 0xc350xa22"
    0xbd40xa22: va22bd4(0x60) = CONST ,0xbcd0xa22,va22bd4,0,CONST,seize,public,False,0x60,0,"0xc140xa22, 0xc350xa22"
    0xbd70xa22: va22bd7(0x0) = CONST ,0xbcd0xa22,va22bd7,0,CONST,seize,public,False,0x0,0,"0xc140xa22, 0xc350xa22"
    0xbda0xa22: va22bda(0x1) = CONST ,0xbcd0xa22,va22bda,0,CONST,seize,public,False,0x1,0,"0xc140xa22, 0xc350xa22"
    0xbdc0xa22: va22bdc(0x1) = CONST ,0xbcd0xa22,va22bdc,0,CONST,seize,public,False,0x1,0,"0xc140xa22, 0xc350xa22"
    0xbde0xa22: va22bde(0xa0) = CONST ,0xbcd0xa22,va22bde,0,CONST,seize,public,False,0xa0,0,"0xc140xa22, 0xc350xa22"
"    0xbe00xa22: va22be0(0x10000000000000000000000000000000000000000) = SHL va22bde(0xa0), va22bdc(0x1)",0xbcd0xa22,va22be0,"0,va22bde,va22bdc",SHL,seize,public,False,0x10000000000000000000000000000000000000000,0,"0xc140xa22, 0xc350xa22"
"    0xbe10xa22: va22be1(0xffffffffffffffffffffffffffffffffffffffff) = SUB va22be0(0x10000000000000000000000000000000000000000), va22bda(0x1)",0xbcd0xa22,va22be1,"0,va22be0,va22bda",SUB,seize,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xc140xa22, 0xc350xa22"
"    0xbe40xa22: va22be4 = AND va22bd0, va22be1(0xffffffffffffffffffffffffffffffffffffffff)",0xbcd0xa22,va22be4,"0,va22bd0,va22be1",AND,seize,public,False,0,0,"0xc140xa22, 0xc350xa22"
    0xbe80xa22: va22be8 = CALLDATASIZE ,0xbcd0xa22,va22be8,0,CALLDATASIZE,seize,public,False,0,0,"0xc140xa22, 0xc350xa22"
"    0xbf00xa22: CALLDATACOPY va22bd3, va22bd7(0x0), va22be8",0xbcd0xa22,0,"0,va22bd3,va22bd7,va22be8",CALLDATACOPY,seize,public,False,0,0,"0xc140xa22, 0xc350xa22"
    0xbf10xa22: va22bf1(0x40) = CONST ,0xbcd0xa22,va22bf1,0,CONST,seize,public,False,0x40,0,"0xc140xa22, 0xc350xa22"
    0xbf30xa22: va22bf3 = MLOAD va22bf1(0x40),0xbcd0xa22,va22bf3,"0,va22bf1",MLOAD,seize,public,False,0,seize&m0x40,"0xc140xa22, 0xc350xa22"
"    0xbf50xa22: va22bf5 = ADD va22bd3, va22be8",0xbcd0xa22,va22bf5,"0,va22bd3,va22be8",ADD,seize,public,False,0,0,"0xc140xa22, 0xc350xa22"
    0xbf80xa22: va22bf8(0x0) = CONST ,0xbcd0xa22,va22bf8,0,CONST,seize,public,False,0x0,0,"0xc140xa22, 0xc350xa22"
"    0xc020xa22: va22c02 = SUB va22bf5, va22bf3",0xbcd0xa22,va22c02,"0,va22bf5,va22bf3",SUB,seize,public,False,0,0,"0xc140xa22, 0xc350xa22"
    0xc050xa22: va22c05 = GAS ,0xbcd0xa22,va22c05,0,GAS,seize,public,False,0,0,"0xc140xa22, 0xc350xa22"
"    0xc060xa22: va22c06 = DELEGATECALL va22c05, va22be4, va22bf3, va22c02, va22bf3, va22bf8(0x0)",0xbcd0xa22,va22c06,"0,va22c05,va22be4,va22bf3,va22c02,va22bf3,va22bf8",DELEGATECALL,seize,public,False,0,0,"0xc140xa22, 0xc350xa22"
    0xc0a0xa22: va22c0a = RETURNDATASIZE ,0xbcd0xa22,va22c0a,0,RETURNDATASIZE,seize,public,False,0,0,"0xc140xa22, 0xc350xa22"
    0xc0c0xa22: va22c0c(0x0) = CONST ,0xbcd0xa22,va22c0c,0,CONST,seize,public,False,0x0,0,"0xc140xa22, 0xc350xa22"
"    0xc0f0xa22: va22c0f = EQ va22c0a, va22c0c(0x0)",0xbcd0xa22,va22c0f,"0,va22c0a,va22c0c",EQ,seize,public,False,0,0,"0xc140xa22, 0xc350xa22"
    0xc100xa22: va22c10(0xc35) = CONST ,0xbcd0xa22,va22c10,0,CONST,seize,public,False,0xc35,0,"0xc140xa22, 0xc350xa22"
"    0xc130xa22: JUMPI va22c10(0xc35), va22c0f",0xbcd0xa22,0,"0,va22c10,va22c0f",JUMPI,seize,public,False,0,0,"0xc140xa22, 0xc350xa22"
    Begin block 0xc140xa22,0xc140xa22,0,0,0,seize,public,False,0,0,"0xc140xa22, 0xc350xa22"
"    prev=[0xbcd0xa22], succ=[0xc3a0xa22]",0xc140xa22,0,0,0,seize,public,False,0,0,0xc3a0xa22
    =================================,0xc140xa22,0,0,0,seize,public,False,0,0,0xc3a0xa22
    0xc140xa22: va22c14(0x40) = CONST ,0xc140xa22,va22c14,0,CONST,seize,public,False,0x40,0,0xc3a0xa22
    0xc160xa22: va22c16 = MLOAD va22c14(0x40),0xc140xa22,va22c16,"0,va22c14",MLOAD,seize,public,False,0,seize&m0x40,0xc3a0xa22
    0xc190xa22: va22c19(0x1f) = CONST ,0xc140xa22,va22c19,0,CONST,seize,public,False,0x1f,0,0xc3a0xa22
    0xc1b0xa22: va22c1b(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0) = NOT va22c19(0x1f),0xc140xa22,va22c1b,"0,va22c19",NOT,seize,public,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0,0,0xc3a0xa22
    0xc1c0xa22: va22c1c(0x3f) = CONST ,0xc140xa22,va22c1c,0,CONST,seize,public,False,0x3f,0,0xc3a0xa22
    0xc1e0xa22: va22c1e = RETURNDATASIZE ,0xc140xa22,va22c1e,0,RETURNDATASIZE,seize,public,False,0,0,0xc3a0xa22
"    0xc1f0xa22: va22c1f = ADD va22c1e, va22c1c(0x3f)",0xc140xa22,va22c1f,"0,va22c1e,va22c1c",ADD,seize,public,False,0,0,0xc3a0xa22
"    0xc200xa22: va22c20 = AND va22c1f, va22c1b(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0)",0xc140xa22,va22c20,"0,va22c1f,va22c1b",AND,seize,public,False,0,0,0xc3a0xa22
"    0xc220xa22: va22c22 = ADD va22c16, va22c20",0xc140xa22,va22c22,"0,va22c16,va22c20",ADD,seize,public,False,0,0,0xc3a0xa22
    0xc230xa22: va22c23(0x40) = CONST ,0xc140xa22,va22c23,0,CONST,seize,public,False,0x40,0,0xc3a0xa22
"    0xc250xa22: MSTORE va22c23(0x40), va22c22",0xc140xa22,0,"0,va22c23,va22c22",MSTORE,seize,public,False,0,0,0xc3a0xa22
    0xc260xa22: va22c26 = RETURNDATASIZE ,0xc140xa22,va22c26,0,RETURNDATASIZE,seize,public,False,0,0,0xc3a0xa22
"    0xc280xa22: MSTORE va22c16, va22c26",0xc140xa22,seize&m0x40,"0,va22c16,va22c26",MSTORE,seize,public,False,0,seize&m0x40,0xc3a0xa22
    0xc290xa22: va22c29 = RETURNDATASIZE ,0xc140xa22,va22c29,0,RETURNDATASIZE,seize,public,False,0,0,0xc3a0xa22
    0xc2a0xa22: va22c2a(0x0) = CONST ,0xc140xa22,va22c2a,0,CONST,seize,public,False,0x0,0,0xc3a0xa22
    0xc2c0xa22: va22c2c(0x20) = CONST ,0xc140xa22,va22c2c,0,CONST,seize,public,False,0x20,0,0xc3a0xa22
"    0xc2f0xa22: va22c2f = ADD va22c16, va22c2c(0x20)",0xc140xa22,va22c2f,"0,va22c16,va22c2c",ADD,seize,public,False,0,seize&m0x40+0x20,0xc3a0xa22
"    0xc300xa22: RETURNDATACOPY va22c2f, va22c2a(0x0), va22c29",0xc140xa22,0,"0,va22c2f,va22c2a,va22c29",RETURNDATACOPY,seize,public,False,0,0,0xc3a0xa22
    0xc310xa22: va22c31(0xc3a) = CONST ,0xc140xa22,va22c31,0,CONST,seize,public,False,0xc3a,0,0xc3a0xa22
    0xc340xa22: JUMP va22c31(0xc3a),0xc140xa22,0,"0,va22c31",JUMP,seize,public,False,0,0,0xc3a0xa22
    Begin block 0xc3a0xa22,0xc3a0xa22,0,0,0,seize,public,False,0,0,0xc3a0xa22
"    prev=[0xc140xa22, 0xc350xa22], succ=[0xc4e0xa22, 0x15510xa22]",0xc3a0xa22,0,0,0,seize,public,False,0,0,"0xc4e0xa22, 0x15510xa22"
    =================================,0xc3a0xa22,0,0,0,seize,public,False,0,0,"0xc4e0xa22, 0x15510xa22"
    0xc3f0xa22: va22c3f(0x40) = CONST ,0xc3a0xa22,va22c3f,0,CONST,seize,public,False,0x40,0,"0xc4e0xa22, 0x15510xa22"
    0xc410xa22: va22c41 = MLOAD va22c3f(0x40),0xc3a0xa22,va22c41,"0,va22c3f",MLOAD,seize,public,False,0,seize&m0x40,"0xc4e0xa22, 0x15510xa22"
    0xc420xa22: va22c42 = RETURNDATASIZE ,0xc3a0xa22,va22c42,0,RETURNDATASIZE,seize,public,False,0,0,"0xc4e0xa22, 0x15510xa22"
    0xc430xa22: va22c43(0x0) = CONST ,0xc3a0xa22,va22c43,0,CONST,seize,public,False,0x0,0,"0xc4e0xa22, 0x15510xa22"
"    0xc460xa22: RETURNDATACOPY va22c41, va22c43(0x0), va22c42",0xc3a0xa22,0,"0,va22c41,va22c43,va22c42",RETURNDATACOPY,seize,public,False,0,0,"0xc4e0xa22, 0x15510xa22"
    0xc490xa22: va22c49 = ISZERO va22c06,0xc3a0xa22,va22c49,"0,va22c06",ISZERO,seize,public,False,0,0,"0xc4e0xa22, 0x15510xa22"
    0xc4a0xa22: va22c4a(0x1551) = CONST ,0xc3a0xa22,va22c4a,0,CONST,seize,public,False,0x1551,0,"0xc4e0xa22, 0x15510xa22"
"    0xc4d0xa22: JUMPI va22c4a(0x1551), va22c49",0xc3a0xa22,0,"0,va22c4a,va22c49",JUMPI,seize,public,False,0,0,"0xc4e0xa22, 0x15510xa22"
    Begin block 0xc4e0xa22,0xc4e0xa22,0,0,0,seize,public,False,0,0,"0xc4e0xa22, 0x15510xa22"
"    prev=[0xc3a0xa22], succ=[]",0xc4e0xa22,0,0,0,seize,public,False,0,0,"0xc4e0xa22, 0x15510xa22"
    =================================,0xc4e0xa22,0,0,0,seize,public,False,0,0,"0xc4e0xa22, 0x15510xa22"
    0xc4e0xa22: va22c4e = RETURNDATASIZE ,0xc4e0xa22,va22c4e,0,RETURNDATASIZE,seize,public,False,0,0,"0xc4e0xa22, 0x15510xa22"
"    0xc500xa22: RETURN va22c41, va22c4e",0xc4e0xa22,0,"0,va22c41,va22c4e",RETURN,seize,public,False,0,0,"0xc4e0xa22, 0x15510xa22"
    Begin block 0x15510xa22,0x15510xa22,0,0,0,seize,public,False,0,0,"0xc4e0xa22, 0x15510xa22"
"    prev=[0xc3a0xa22], succ=[]",0x15510xa22,0,0,0,seize,public,False,0,0,"0xc4e0xa22, 0x15510xa22"
    =================================,0x15510xa22,0,0,0,seize,public,False,0,0,"0xc4e0xa22, 0x15510xa22"
    0x15520xa22: va221552 = RETURNDATASIZE ,0x15510xa22,va221552,0,RETURNDATASIZE,seize,public,False,0,0,"0xc4e0xa22, 0x15510xa22"
"    0x15540xa22: REVERT va22c41, va221552",0x15510xa22,0,"0,va22c41,va221552",REVERT,seize,public,False,0,0,"0xc4e0xa22, 0x15510xa22"
    Begin block 0xc350xa22,0xc350xa22,0,0,0,seize,public,False,0,0,"0xc4e0xa22, 0x15510xa22"
"    prev=[0xbcd0xa22], succ=[0xc3a0xa22]",0xc350xa22,0,0,0,seize,public,False,0,0,0xc3a0xa22
    =================================,0xc350xa22,0,0,0,seize,public,False,0,0,0xc3a0xa22
    0xc360xa22: va22c36(0x60) = CONST ,0xc350xa22,va22c36,0,CONST,seize,public,False,0x60,0,0xc3a0xa22
},0xc350xa22,0,0,0,seize,public,False,0,0,0xc3a0xa22
function getAccountSnapshot(address)() public {,0xa45,0,0,public,getAccountSnapshot,public,False,0,0,0xc3a0xa22
    Begin block 0xa45,0xa45,0,0,0,getAccountSnapshot,public,False,0,0,0xc3a0xa22
"    prev=[], succ=[0xa4d, 0xa51]",0xa45,0,0,0,getAccountSnapshot,public,False,0,0,"0xa4d, 0xa51"
    =================================,0xa45,0,0,0,getAccountSnapshot,public,False,0,0,"0xa4d, 0xa51"
    0xa46: va46 = CALLVALUE ,0xa45,va46,0,CALLVALUE,getAccountSnapshot,public,False,0,0,"0xa4d, 0xa51"
    0xa48: va48 = ISZERO va46,0xa45,va48,"0,va46",ISZERO,getAccountSnapshot,public,False,0,0,"0xa4d, 0xa51"
    0xa49: va49(0xa51) = CONST ,0xa45,va49,0,CONST,getAccountSnapshot,public,False,0xa51,0,"0xa4d, 0xa51"
"    0xa4c: JUMPI va49(0xa51), va48",0xa45,0,"0,va49,va48",JUMPI,getAccountSnapshot,public,False,0,0,"0xa4d, 0xa51"
    Begin block 0xa4d,0xa4d,0,0,0,getAccountSnapshot,public,False,0,0,"0xa4d, 0xa51"
"    prev=[0xa45], succ=[]",0xa4d,0,0,0,getAccountSnapshot,public,False,0,0,"0xa4d, 0xa51"
    =================================,0xa4d,0,0,0,getAccountSnapshot,public,False,0,0,"0xa4d, 0xa51"
    0xa4d: va4d(0x0) = CONST ,0xa4d,va4d,0,CONST,getAccountSnapshot,public,False,0x0,0,"0xa4d, 0xa51"
"    0xa50: REVERT va4d(0x0), va4d(0x0)",0xa4d,0,"0,va4d,va4d",REVERT,getAccountSnapshot,public,False,0,0,"0xa4d, 0xa51"
    Begin block 0xa51,0xa51,0,0,0,getAccountSnapshot,public,False,0,0,"0xa4d, 0xa51"
"    prev=[0xa45], succ=[0xa64, 0xa68]",0xa51,0,0,0,getAccountSnapshot,public,False,0,0,"0xa64, 0xa68"
    =================================,0xa51,0,0,0,getAccountSnapshot,public,False,0,0,"0xa64, 0xa68"
    0xa53: va53(0xa78) = CONST ,0xa51,va53,0,CONST,getAccountSnapshot,public,False,0xa78,0,"0xa64, 0xa68"
    0xa56: va56(0x4) = CONST ,0xa51,va56,0,CONST,getAccountSnapshot,public,False,0x4,0,"0xa64, 0xa68"
    0xa59: va59 = CALLDATASIZE ,0xa51,va59,0,CALLDATASIZE,getAccountSnapshot,public,False,0,0,"0xa64, 0xa68"
"    0xa5a: va5a = SUB va59, va56(0x4)",0xa51,va5a,"0,va59,va56",SUB,getAccountSnapshot,public,False,0,0,"0xa64, 0xa68"
    0xa5b: va5b(0x20) = CONST ,0xa51,va5b,0,CONST,getAccountSnapshot,public,False,0x20,0,"0xa64, 0xa68"
"    0xa5e: va5e = LT va5a, va5b(0x20)",0xa51,va5e,"0,va5a,va5b",LT,getAccountSnapshot,public,False,0,0,"0xa64, 0xa68"
    0xa5f: va5f = ISZERO va5e,0xa51,va5f,"0,va5e",ISZERO,getAccountSnapshot,public,False,0,0,"0xa64, 0xa68"
    0xa60: va60(0xa68) = CONST ,0xa51,va60,0,CONST,getAccountSnapshot,public,False,0xa68,0,"0xa64, 0xa68"
"    0xa63: JUMPI va60(0xa68), va5f",0xa51,0,"0,va60,va5f",JUMPI,getAccountSnapshot,public,False,0,0,"0xa64, 0xa68"
    Begin block 0xa64,0xa64,0,0,0,getAccountSnapshot,public,False,0,0,"0xa64, 0xa68"
"    prev=[0xa51], succ=[]",0xa64,0,0,0,getAccountSnapshot,public,False,0,0,"0xa64, 0xa68"
    =================================,0xa64,0,0,0,getAccountSnapshot,public,False,0,0,"0xa64, 0xa68"
    0xa64: va64(0x0) = CONST ,0xa64,va64,0,CONST,getAccountSnapshot,public,False,0x0,0,"0xa64, 0xa68"
"    0xa67: REVERT va64(0x0), va64(0x0)",0xa64,0,"0,va64,va64",REVERT,getAccountSnapshot,public,False,0,0,"0xa64, 0xa68"
    Begin block 0xa68,0xa68,0,0,0,getAccountSnapshot,public,False,0,0,"0xa64, 0xa68"
"    prev=[0xa51], succ=[0x122d]",0xa68,0,0,0,getAccountSnapshot,public,False,0,0,0x122d
    =================================,0xa68,0,0,0,getAccountSnapshot,public,False,0,0,0x122d
    0xa6a: va6a = CALLDATALOAD va56(0x4),0xa68,va6a,"0,va56",CALLDATALOAD,getAccountSnapshot,public,False,0,0,0x122d
    0xa6b: va6b(0x1) = CONST ,0xa68,va6b,0,CONST,getAccountSnapshot,public,False,0x1,0,0x122d
    0xa6d: va6d(0x1) = CONST ,0xa68,va6d,0,CONST,getAccountSnapshot,public,False,0x1,0,0x122d
    0xa6f: va6f(0xa0) = CONST ,0xa68,va6f,0,CONST,getAccountSnapshot,public,False,0xa0,0,0x122d
"    0xa71: va71(0x10000000000000000000000000000000000000000) = SHL va6f(0xa0), va6d(0x1)",0xa68,va71,"0,va6f,va6d",SHL,getAccountSnapshot,public,False,0x10000000000000000000000000000000000000000,0,0x122d
"    0xa72: va72(0xffffffffffffffffffffffffffffffffffffffff) = SUB va71(0x10000000000000000000000000000000000000000), va6b(0x1)",0xa68,va72,"0,va71,va6b",SUB,getAccountSnapshot,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x122d
"    0xa73: va73 = AND va72(0xffffffffffffffffffffffffffffffffffffffff), va6a",0xa68,va73,"0,va72,va6a",AND,getAccountSnapshot,public,False,0,0,0x122d
    0xa74: va74(0x122d) = CONST ,0xa68,va74,0,CONST,getAccountSnapshot,public,False,0x122d,0,0x122d
    0xa77: JUMP va74(0x122d),0xa68,0,"0,va74",JUMP,getAccountSnapshot,public,False,0,0,0x122d
    Begin block 0x122d,0x122d,0,0,0,getAccountSnapshot,public,False,0,0,0x122d
"    prev=[0xa68], succ=[0x136d0xa45]",0x122d,0,0,0,getAccountSnapshot,public,False,0,0,0x136d0xa45
    =================================,0x122d,0,0,0,getAccountSnapshot,public,False,0,0,0x136d0xa45
    0x122e: v122e(0x0) = CONST ,0x122d,v122e,0,CONST,getAccountSnapshot,public,False,0x0,0,0x136d0xa45
    0x1231: v1231(0x0) = CONST ,0x122d,v1231,0,CONST,getAccountSnapshot,public,False,0x0,0,0x136d0xa45
    0x1234: v1234(0x123b) = CONST ,0x122d,v1234,0,CONST,getAccountSnapshot,public,False,0x123b,0,0x136d0xa45
    0x1237: v1237(0x136d) = CONST ,0x122d,v1237,0,CONST,getAccountSnapshot,public,False,0x136d,0,0x136d0xa45
    0x123a: JUMP v1237(0x136d),0x122d,0,"0,v1237",JUMP,getAccountSnapshot,public,False,0,0,0x136d0xa45
    Begin block 0x136d0xa45,0x136d0xa45,0,0,0,getAccountSnapshot,public,False,0,0,0x136d0xa45
"    prev=[0x122d], succ=[0x13ef0xa45]",0x136d0xa45,0,0,0,getAccountSnapshot,public,False,0,0,0x13ef0xa45
    =================================,0x136d0xa45,0,0,0,getAccountSnapshot,public,False,0,0,0x13ef0xa45
    0x136e0xa45: va45136e(0x60) = CONST ,0x136d0xa45,va45136e,0,CONST,getAccountSnapshot,public,False,0x60,0,0x13ef0xa45
    0x13700xa45: va451370(0x0) = CONST ,0x136d0xa45,va451370,0,CONST,getAccountSnapshot,public,False,0x0,0,0x13ef0xa45
    0x13720xa45: va451372 = ADDRESS ,0x136d0xa45,va451372,0,ADDRESS,getAccountSnapshot,public,False,0,0,0x13ef0xa45
    0x13730xa45: va451373(0x1) = CONST ,0x136d0xa45,va451373,0,CONST,getAccountSnapshot,public,False,0x1,0,0x13ef0xa45
    0x13750xa45: va451375(0x1) = CONST ,0x136d0xa45,va451375,0,CONST,getAccountSnapshot,public,False,0x1,0,0x13ef0xa45
    0x13770xa45: va451377(0xa0) = CONST ,0x136d0xa45,va451377,0,CONST,getAccountSnapshot,public,False,0xa0,0,0x13ef0xa45
"    0x13790xa45: va451379(0x10000000000000000000000000000000000000000) = SHL va451377(0xa0), va451375(0x1)",0x136d0xa45,va451379,"0,va451377,va451375",SHL,getAccountSnapshot,public,False,0x10000000000000000000000000000000000000000,0,0x13ef0xa45
"    0x137a0xa45: va45137a(0xffffffffffffffffffffffffffffffffffffffff) = SUB va451379(0x10000000000000000000000000000000000000000), va451373(0x1)",0x136d0xa45,va45137a,"0,va451379,va451373",SUB,getAccountSnapshot,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x13ef0xa45
"    0x137b0xa45: va45137b = AND va45137a(0xffffffffffffffffffffffffffffffffffffffff), va451372",0x136d0xa45,va45137b,"0,va45137a,va451372",AND,getAccountSnapshot,public,False,0,0,0x13ef0xa45
    0x137c0xa45: va45137c(0x0) = CONST ,0x136d0xa45,va45137c,0,CONST,getAccountSnapshot,public,False,0x0,0,0x13ef0xa45
    0x137e0xa45: va45137e = CALLDATASIZE ,0x136d0xa45,va45137e,0,CALLDATASIZE,getAccountSnapshot,public,False,0,0,0x13ef0xa45
    0x137f0xa45: va45137f(0x40) = CONST ,0x136d0xa45,va45137f,0,CONST,getAccountSnapshot,public,False,0x40,0,0x13ef0xa45
    0x13810xa45: va451381 = MLOAD va45137f(0x40),0x136d0xa45,va451381,"0,va45137f",MLOAD,getAccountSnapshot,public,False,0,getAccountSnapshot&m0x40,0x13ef0xa45
    0x13820xa45: va451382(0x24) = CONST ,0x136d0xa45,va451382,0,CONST,getAccountSnapshot,public,False,0x24,0,0x13ef0xa45
"    0x13840xa45: va451384 = ADD va451382(0x24), va451381",0x136d0xa45,va451384,"0,va451382,va451381",ADD,getAccountSnapshot,public,False,0,getAccountSnapshot&m0x40+0x24,0x13ef0xa45
    0x13870xa45: va451387(0x20) = CONST ,0x136d0xa45,va451387,0,CONST,getAccountSnapshot,public,False,0x20,0,0x13ef0xa45
"    0x13890xa45: va451389 = ADD va451387(0x20), va451384",0x136d0xa45,va451389,"0,va451387,va451384",ADD,getAccountSnapshot,public,False,0,getAccountSnapshot&m0x40+0x24+0x20,0x13ef0xa45
"    0x138c0xa45: va45138c(0x20) = SUB va451389, va451384",0x136d0xa45,va45138c,"0,va451389,va451384",SUB,getAccountSnapshot,public,False,0x20,getAccountSnapshot&m0x40+0x24+0x20-0x20,0x13ef0xa45
"    0x138e0xa45: MSTORE va451384, va45138c(0x20)",0x136d0xa45,getAccountSnapshot&m0x40+0x24,"0,va451384,va45138c",MSTORE,getAccountSnapshot,public,False,0,getAccountSnapshot&m0x40+0x24,0x13ef0xa45
"    0x13940xa45: MSTORE va451389, va45137e",0x136d0xa45,getAccountSnapshot&m0x40+0x24+0x20,"0,va451389,va45137e",MSTORE,getAccountSnapshot,public,False,0,getAccountSnapshot&m0x40+0x24+0x20,0x13ef0xa45
    0x13950xa45: va451395(0x20) = CONST ,0x136d0xa45,va451395,0,CONST,getAccountSnapshot,public,False,0x20,0,0x13ef0xa45
"    0x13970xa45: va451397 = ADD va451395(0x20), va451389",0x136d0xa45,va451397,"0,va451395,va451389",ADD,getAccountSnapshot,public,False,0,getAccountSnapshot&m0x40+0x24+0x20+0x20,0x13ef0xa45
"    0x139d0xa45: CALLDATACOPY va451397, va45137c(0x0), va45137e",0x136d0xa45,0,"0,va451397,va45137c,va45137e",CALLDATACOPY,getAccountSnapshot,public,False,0,0,0x13ef0xa45
    0x139e0xa45: va45139e(0x0) = CONST ,0x136d0xa45,va45139e,0,CONST,getAccountSnapshot,public,False,0x0,0,0x13ef0xa45
"    0x13a20xa45: va4513a2 = ADD va45137e, va451397",0x136d0xa45,va4513a2,"0,va45137e,va451397",ADD,getAccountSnapshot,public,False,0,0,0x13ef0xa45
"    0x13a30xa45: MSTORE va4513a2, va45139e(0x0)",0x136d0xa45,0,"0,va4513a2,va45139e",MSTORE,getAccountSnapshot,public,False,0,0,0x13ef0xa45
    0x13a40xa45: va4513a4(0x40) = CONST ,0x136d0xa45,va4513a4,0,CONST,getAccountSnapshot,public,False,0x40,0,0x13ef0xa45
    0x13a70xa45: va4513a7 = MLOAD va4513a4(0x40),0x136d0xa45,va4513a7,"0,va4513a4",MLOAD,getAccountSnapshot,public,False,0,getAccountSnapshot&m0x40,0x13ef0xa45
    0x13a80xa45: va4513a8(0x1f) = CONST ,0x136d0xa45,va4513a8,0,CONST,getAccountSnapshot,public,False,0x1f,0,0x13ef0xa45
"    0x13ac0xa45: va4513ac = ADD va45137e, va4513a8(0x1f)",0x136d0xa45,va4513ac,"0,va45137e,va4513a8",ADD,getAccountSnapshot,public,False,0,0,0x13ef0xa45
    0x13ad0xa45: va4513ad(0x1f) = CONST ,0x136d0xa45,va4513ad,0,CONST,getAccountSnapshot,public,False,0x1f,0,0x13ef0xa45
